Day,Timepoint,Mouse,ABX,Hormone,Group_Total,Group_Time_Total,Fat_percentage,Lean_mass_percentage,Free_water_percentage,Total_water_percentage
D-3,Baseline,501,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Baseline,3.22,14.82,0.28,13.39
D5,Endpoint,501,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Endpoint,3.76,14.66,0.08,12.96
D-3,Baseline,502,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Baseline,1.81,14.95,0.24,13.59
D5,Endpoint,502,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Endpoint,1.48,16.43,0.05,14.86
D-3,Baseline,503,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Baseline,1.70,15.04,0.27,13.60
D5,Endpoint,503,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Endpoint,1.82,16.31,0.68,15.27
D-3,Baseline,504,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Baseline,2.30,15.61,0.08,14.12
D5,Endpoint,504,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Endpoint,2.43,16.21,0.33,14.78
D-3,Baseline,505,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Baseline,1.91,16.34,0.16,14.52
D5,Endpoint,505,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Endpoint,1.36,17.05,0.22,15.54
D-3,Baseline,506,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Baseline,1.17,16.93,0.25,15.74
D5,Endpoint,506,Non_ABX,Saline,Non_ABX_Saline,Non_ABX_Saline_Endpoint,1.65,17.06,0.14,15.84
D-3,Baseline,511,ABX,Saline,ABX_Saline,ABX_Saline_Baseline,2.48,14.47,0.05,12.84
D5,Endpoint,511,ABX,Saline,ABX_Saline,ABX_Saline_Endpoint,2.50,15.03,0.00,13.28
D-3,Baseline,512,ABX,Saline,ABX_Saline,ABX_Saline_Baseline,1.63,15.43,0.00,14.00
D5,Endpoint,512,ABX,Saline,ABX_Saline,ABX_Saline_Endpoint,2.30,15.53,0.01,13.98
D-3,Baseline,513,ABX,Saline,ABX_Saline,ABX_Saline_Baseline,2.82,14.95,0.19,13.38
D5,Endpoint,513,ABX,Saline,ABX_Saline,ABX_Saline_Endpoint,3.03,15.10,0.07,13.54
D-3,Baseline,514,ABX,Saline,ABX_Saline,ABX_Saline_Baseline,2.63,15.91,0.28,14.24
D5,Endpoint,514,ABX,Saline,ABX_Saline,ABX_Saline_Endpoint,2.95,16.09,0.48,14.86
D-3,Baseline,515,ABX,Saline,ABX_Saline,ABX_Saline_Baseline,2.48,14.01,0.23,12.45
D5,Endpoint,515,ABX,Saline,ABX_Saline,ABX_Saline_Endpoint,2.59,15.73,0.10,13.95
D-3,Baseline,516,ABX,Saline,ABX_Saline,ABX_Saline_Baseline,2.34,16.77,0.34,15.12
D5,Endpoint,516,ABX,Saline,ABX_Saline,ABX_Saline_Endpoint,2.99,17.21,0.06,15.59
D-3,Baseline,601,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Baseline,1.07,15.49,0.15,13.57
D5,Endpoint,601,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Endpoint,1.27,17.24,0.40,16.22
D-3,Baseline,602,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Baseline,2.11,14.79,0.39,13.37
D5,Endpoint,602,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Endpoint,1.43,15.09,0.35,13.92
D-3,Baseline,603,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Baseline,3.34,15.12,0.42,13.57
D5,Endpoint,603,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Endpoint,2.49,16.37,0.22,15.29
D-3,Baseline,604,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Baseline,2.03,14.76,0.17,13.16
D5,Endpoint,604,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Endpoint,1.57,15.84,0.17,14.50
D-3,Baseline,605,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Baseline,2.27,15.73,0.20,14.11
D5,Endpoint,605,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Endpoint,1.81,16.53,0.27,15.25
D-3,Baseline,606,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Baseline,1.65,15.50,0.16,13.68
D5,Endpoint,606,Non_ABX,PGH,Non_ABX_PGH,Non_ABX_PGH_Endpoint,1.47,16.55,0.33,15.06
D-3,Baseline,611,ABX,PGH,ABX_PGH,ABX_PGH_Baseline,1.76,16.67,0.34,15.09
D5,Endpoint,611,ABX,PGH,ABX_PGH,ABX_PGH_Endpoint,2.01,17.53,0.19,15.93
D-3,Baseline,612,ABX,PGH,ABX_PGH,ABX_PGH_Baseline,2.16,14.61,0.19,13.05
D5,Endpoint,612,ABX,PGH,ABX_PGH,ABX_PGH_Endpoint,2.07,16.61,0.25,15.03
D-3,Baseline,613,ABX,PGH,ABX_PGH,ABX_PGH_Baseline,1.67,15.83,0.07,14.54
D5,Endpoint,613,ABX,PGH,ABX_PGH,ABX_PGH_Endpoint,2.14,16.93,0.02,15.09
D-3,Baseline,614,ABX,PGH,ABX_PGH,ABX_PGH_Baseline,2.44,16.53,0.53,15.69
D5,Endpoint,614,ABX,PGH,ABX_PGH,ABX_PGH_Endpoint,2.30,17.35,0.03,15.93
D-3,Baseline,615,ABX,PGH,ABX_PGH,ABX_PGH_Baseline,2.01,14.90,0.39,13.60
D5,Endpoint,615,ABX,PGH,ABX_PGH,ABX_PGH_Endpoint,2.39,16.75,0.00,15.49
D-3,Baseline,616,ABX,PGH,ABX_PGH,ABX_PGH_Baseline,2.40,15.39,0.36,14.04
D5,Endpoint,616,ABX,PGH,ABX_PGH,ABX_PGH_Endpoint,3.18,16.04,0.22,14.73
D-3,Baseline,701,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Baseline,1.08,14.98,0.44,13.96
D5,Endpoint,701,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Endpoint,0.84,15.65,0.37,14.49
D-3,Baseline,702,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Baseline,2.19,15.98,0.35,14.45
D5,Endpoint,702,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Endpoint,2.52,16.08,0.26,14.52
D-3,Baseline,703,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Baseline,1.91,16.59,0.39,15.09
D5,Endpoint,703,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Endpoint,1.75,16.21,0.30,14.76
D-3,Baseline,704,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Baseline,2.05,17.35,0.28,16.02
D5,Endpoint,704,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Endpoint,2.52,17.51,0.12,15.72
D-3,Baseline,705,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Baseline,3.82,13.82,0.38,12.48
D5,Endpoint,705,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Endpoint,3.22,13.54,0.20,12.47
D-3,Baseline,706,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Baseline,1.89,16.85,0.35,15.41
D5,Endpoint,706,Non_ABX,PL,Non_ABX_PL,Non_ABX_PL_Endpoint,2.14,17.10,0.18,15.47
D-3,Baseline,711,ABX,PL,ABX_PL,ABX_PL_Baseline,1.89,13.87,0.37,12.63
D5,Endpoint,711,ABX,PL,ABX_PL,ABX_PL_Endpoint,2.30,14.26,0.28,13.02
D-3,Baseline,712,ABX,PL,ABX_PL,ABX_PL_Baseline,1.39,15.21,0.25,14.06
D5,Endpoint,712,ABX,PL,ABX_PL,ABX_PL_Endpoint,2.01,15.97,0.17,14.18
D-3,Baseline,713,ABX,PL,ABX_PL,ABX_PL_Baseline,1.69,16.24,0.09,14.59
D5,Endpoint,713,ABX,PL,ABX_PL,ABX_PL_Endpoint,2.06,16.95,0.21,14.93
D-3,Baseline,714,ABX,PL,ABX_PL,ABX_PL_Baseline,3.08,14.72,0.60,13.70
D5,Endpoint,714,ABX,PL,ABX_PL,ABX_PL_Endpoint,4.05,15.64,0.18,13.89
D-3,Baseline,715,ABX,PL,ABX_PL,ABX_PL_Baseline,2.75,15.44,0.34,14.30
D5,Endpoint,715,ABX,PL,ABX_PL,ABX_PL_Endpoint,3.70,15.64,0.17,13.69
D-3,Baseline,716,ABX,PL,ABX_PL,ABX_PL_Baseline,1.99,13.42,0.23,11.96
D5,Endpoint,716,ABX,PL,ABX_PL,ABX_PL_Endpoint,2.98,14.23,0.15,12.88