Date,Time,Day,Mouse,Hormone,Antibiotics,Full_Group,Weight_g
9/10/24,1:00 PM,D-2,501,Saline,Non_ABX,Saline_Non_ABX,19.6
9/11/24,12:00 PM,D-1,501,Saline,Non_ABX,Saline_Non_ABX,19.7
9/12/24,9:30 AM,D0,501,Saline,Non_ABX,Saline_Non_ABX,20.6
9/13/24,8:15 AM,D2,501,Saline,Non_ABX,Saline_Non_ABX,20.4
9/14/24,10:30 AM,D3,501,Saline,Non_ABX,Saline_Non_ABX,20.3
9/15/24,11:00 AM,D4,501,Saline,Non_ABX,Saline_Non_ABX,20.5
9/16/24,8:30 AM,D5,501,Saline,Non_ABX,Saline_Non_ABX,20.7
9/17/24,4:15 PM,D6,501,Saline,Non_ABX,Saline_Non_ABX,20.4
9/18/24,8:00 AM,D7,501,Saline,Non_ABX,Saline_Non_ABX,20.4
9/19/24,1:30 PM,D8,501,Saline,Non_ABX,Saline_Non_ABX,20
9/10/24,1:00 PM,D-2,502,Saline,Non_ABX,Saline_Non_ABX,18.4
9/11/24,12:00 PM,D-1,502,Saline,Non_ABX,Saline_Non_ABX,18.8
9/12/24,9:30 AM,D0,502,Saline,Non_ABX,Saline_Non_ABX,19
9/13/24,8:15 AM,D2,502,Saline,Non_ABX,Saline_Non_ABX,18.9
9/14/24,10:30 AM,D3,502,Saline,Non_ABX,Saline_Non_ABX,19.1
9/15/24,11:00 AM,D4,502,Saline,Non_ABX,Saline_Non_ABX,19.4
9/16/24,8:30 AM,D5,502,Saline,Non_ABX,Saline_Non_ABX,20
9/17/24,12:15 PM,D6,502,Saline,Non_ABX,Saline_Non_ABX,19.2
9/18/24,10:30 AM,D7,502,Saline,Non_ABX,Saline_Non_ABX,19.5
9/19/24,1:30 PM,D8,502,Saline,Non_ABX,Saline_Non_ABX,19.9
9/10/24,1:00 PM,D-2,503,Saline,Non_ABX,Saline_Non_ABX,16.6
9/11/24,12:00 PM,D-1,503,Saline,Non_ABX,Saline_Non_ABX,20.1
9/12/24,9:30 AM,D0,503,Saline,Non_ABX,Saline_Non_ABX,20.6
9/13/24,8:15 AM,D2,503,Saline,Non_ABX,Saline_Non_ABX,20.8
9/14/24,10:30 AM,D3,503,Saline,Non_ABX,Saline_Non_ABX,20.2
9/15/24,11:00 AM,D4,503,Saline,Non_ABX,Saline_Non_ABX,20.5
9/16/24,8:30 AM,D5,503,Saline,Non_ABX,Saline_Non_ABX,20.1
9/17/24,4:15 PM,D6,503,Saline,Non_ABX,Saline_Non_ABX,20.1
9/18/24,10:30 AM,D7,503,Saline,Non_ABX,Saline_Non_ABX,20.1
9/19/24,1:30 PM,D8,503,Saline,Non_ABX,Saline_Non_ABX,19.7
9/10/24,4:00 PM,D-2,504,Saline,Non_ABX,Saline_Non_ABX,19.5
9/11/24,12:00 PM,D-1,504,Saline,Non_ABX,Saline_Non_ABX,20.9
9/12/24,9:30 AM,D0,504,Saline,Non_ABX,Saline_Non_ABX,21.4
9/13/24,8:15 AM,D2,504,Saline,Non_ABX,Saline_Non_ABX,21.1
9/14/24,10:30 AM,D3,504,Saline,Non_ABX,Saline_Non_ABX,20.4
9/15/24,11:00 AM,D4,504,Saline,Non_ABX,Saline_Non_ABX,20.6
9/16/24,8:30 AM,D5,504,Saline,Non_ABX,Saline_Non_ABX,20.1
9/17/24,12:15 PM,D6,504,Saline,Non_ABX,Saline_Non_ABX,20.5
9/18/24,8:00 AM,D7,504,Saline,Non_ABX,Saline_Non_ABX,21.2
9/19/24,1:30 PM,D8,504,Saline,Non_ABX,Saline_Non_ABX,21.4
9/10/24,4:00 PM,D-2,505,Saline,Non_ABX,Saline_Non_ABX,19.5
9/11/24,12:00 PM,D-1,505,Saline,Non_ABX,Saline_Non_ABX,15.4
9/12/24,9:30 AM,D0,505,Saline,Non_ABX,Saline_Non_ABX,21
9/13/24,8:15 AM,D2,505,Saline,Non_ABX,Saline_Non_ABX,20.5
9/14/24,10:30 AM,D3,505,Saline,Non_ABX,Saline_Non_ABX,19.8
9/15/24,11:00 AM,D4,505,Saline,Non_ABX,Saline_Non_ABX,20.4
9/16/24,8:30 AM,D5,505,Saline,Non_ABX,Saline_Non_ABX,19.9
9/17/24,12:15 PM,D6,505,Saline,Non_ABX,Saline_Non_ABX,19.8
9/18/24,10:30 AM,D7,505,Saline,Non_ABX,Saline_Non_ABX,20.8
9/19/24,1:30 PM,D8,505,Saline,Non_ABX,Saline_Non_ABX,20.8
9/10/24,4:00 PM,D-2,506,Saline,Non_ABX,Saline_Non_ABX,19.1
9/11/24,12:00 PM,D-1,506,Saline,Non_ABX,Saline_Non_ABX,19.9
9/12/24,9:30 AM,D0,506,Saline,Non_ABX,Saline_Non_ABX,21.1
9/13/24,8:15 AM,D2,506,Saline,Non_ABX,Saline_Non_ABX,20.4
9/14/24,10:30 AM,D3,506,Saline,Non_ABX,Saline_Non_ABX,20
9/15/24,11:00 AM,D4,506,Saline,Non_ABX,Saline_Non_ABX,20.5
9/16/24,8:30 AM,D5,506,Saline,Non_ABX,Saline_Non_ABX,20.4
9/17/24,4:15 PM,D6,506,Saline,Non_ABX,Saline_Non_ABX,20.3
9/18/24,8:00 AM,D7,506,Saline,Non_ABX,Saline_Non_ABX,20.9
9/19/24,1:30 PM,D8,506,Saline,Non_ABX,Saline_Non_ABX,20.4
9/11/24,2:00 PM,D-4,511,Saline,ABX,Saline_ABX,19.3
9/12/24,2:15 PM,D-3,511,Saline,ABX,Saline_ABX,18.2
9/13/24,1:00 PM,D-2,511,Saline,ABX,Saline_ABX,18.6
9/14/24,3:00 PM,D-1,511,Saline,ABX,Saline_ABX,18.6
9/15/24,10:00 AM,D0,511,Saline,ABX,Saline_ABX,18.9
9/16/24,9:30 AM,D2,511,Saline,ABX,Saline_ABX,19.4
9/17/24,8:00 AM,D3 ,511,Saline,ABX,Saline_ABX,19.1
9/18/24,9:00 AM,D4,511,Saline,ABX,Saline_ABX,19.2
9/19/24,8:00 AM,D5,511,Saline,ABX,Saline_ABX,18.8
9/20/24,9:00 AM,D6,511,Saline,ABX,Saline_ABX,19.9
9/21/24,9:00 AM,D7,511,Saline,ABX,Saline_ABX,20.3
9/22/24,8:45 AM,D8,511,Saline,ABX,Saline_ABX,20.3
9/11/24,2:00 PM,D-4,512,Saline,ABX,Saline_ABX,19.1
9/12/24,2:15 PM,D-3,512,Saline,ABX,Saline_ABX,18.5
9/13/24,1:00 PM,D-2,512,Saline,ABX,Saline_ABX,18.8
9/14/24,12:15 PM,D-1,512,Saline,ABX,Saline_ABX,19.6
9/15/24,10:00 AM,D0,512,Saline,ABX,Saline_ABX,19
9/16/24,9:30 AM,D2,512,Saline,ABX,Saline_ABX,20
9/17/24,8:00 AM,D3 ,512,Saline,ABX,Saline_ABX,19.9
9/18/24,9:00 AM,D4,512,Saline,ABX,Saline_ABX,20.2
9/19/24,8:00 AM,D5,512,Saline,ABX,Saline_ABX,19.7
9/20/24,9:00 AM,D6,512,Saline,ABX,Saline_ABX,20.5
9/21/24,9:00 AM,D7,512,Saline,ABX,Saline_ABX,21.1
9/22/24,8:45 AM,D8,512,Saline,ABX,Saline_ABX,21
9/11/24,2:00 PM,D-4,513,Saline,ABX,Saline_ABX,19.6
9/12/24,2:15 PM,D-3,513,Saline,ABX,Saline_ABX,22.6
9/13/24,4:00 PM,D-2,513,Saline,ABX,Saline_ABX,19.2
9/14/24,12:15 PM,D-1,513,Saline,ABX,Saline_ABX,19.9
9/15/24,10:00 AM,D0,513,Saline,ABX,Saline_ABX,20.7
9/16/24,9:30 AM,D2,513,Saline,ABX,Saline_ABX,21
9/17/24,8:00 AM,D3 ,513,Saline,ABX,Saline_ABX,20.3
9/18/24,9:00 AM,D4,513,Saline,ABX,Saline_ABX,20.1
9/19/24,8:00 AM,D5,513,Saline,ABX,Saline_ABX,19.6
9/20/24,9:00 AM,D6,513,Saline,ABX,Saline_ABX,20.9
9/21/24,9:00 AM,D7,513,Saline,ABX,Saline_ABX,21.3
9/22/24,8:45 AM,D8,513,Saline,ABX,Saline_ABX,21.3
9/11/24,2:00 PM,D-4,514,Saline,ABX,Saline_ABX,20.1
9/12/24,2:15 PM,D-3,514,Saline,ABX,Saline_ABX,19.8
9/13/24,4:00 PM,D-2,514,Saline,ABX,Saline_ABX,19.9
9/14/24,3:00 PM,D-1,514,Saline,ABX,Saline_ABX,20.8
9/15/24,10:00 AM,D0,514,Saline,ABX,Saline_ABX,21.7
9/16/24,9:30 AM,D2,514,Saline,ABX,Saline_ABX,21.4
9/17/24,8:00 AM,D3 ,514,Saline,ABX,Saline_ABX,21.6
9/18/24,9:00 AM,D4,514,Saline,ABX,Saline_ABX,21.4
9/19/24,8:00 AM,D5,514,Saline,ABX,Saline_ABX,20.8
9/20/24,9:00 AM,D6,514,Saline,ABX,Saline_ABX,21.8
9/21/24,9:00 AM,D7,514,Saline,ABX,Saline_ABX,21.7
9/22/24,8:45 AM,D8,514,Saline,ABX,Saline_ABX,21.8
9/11/24,2:00 PM,D-4,515,Saline,ABX,Saline_ABX,18.5
9/12/24,2:15 PM,D-3,515,Saline,ABX,Saline_ABX,17.6
9/13/24,4:00 PM,D-2,515,Saline,ABX,Saline_ABX,16.9
9/14/24,3:00 PM,D-1,515,Saline,ABX,Saline_ABX,18.6
9/15/24,10:00 AM,D0,515,Saline,ABX,Saline_ABX,19.3
9/16/24,9:30 AM,D2,515,Saline,ABX,Saline_ABX,19.8
9/17/24,8:00 AM,D3 ,515,Saline,ABX,Saline_ABX,19.5
9/18/24,9:00 AM,D4,515,Saline,ABX,Saline_ABX,19.8
9/19/24,8:00 AM,D5,515,Saline,ABX,Saline_ABX,19.3
9/20/24,9:00 AM,D6,515,Saline,ABX,Saline_ABX,19.5
9/21/24,9:00 AM,D7,515,Saline,ABX,Saline_ABX,20.9
9/22/24,8:45 AM,D8,515,Saline,ABX,Saline_ABX,20.7
9/11/24,2:00 PM,D-4,516,Saline,ABX,Saline_ABX,21.5
9/12/24,2:15 PM,D-3,516,Saline,ABX,Saline_ABX,20.4
9/13/24,1:00 PM,D-2,516,Saline,ABX,Saline_ABX,20.6
9/14/24,12:15 PM,D-1,516,Saline,ABX,Saline_ABX,21.4
9/15/24,10:00 AM,D0,516,Saline,ABX,Saline_ABX,22.2
9/16/24,9:30 AM,D2,516,Saline,ABX,Saline_ABX,21.8
9/17/24,8:00 AM,D3 ,516,Saline,ABX,Saline_ABX,21.6
9/18/24,9:00 AM,D4,516,Saline,ABX,Saline_ABX,22.2
9/19/24,8:00 AM,D5,516,Saline,ABX,Saline_ABX,21.5
9/20/24,9:00 AM,D6,516,Saline,ABX,Saline_ABX,22.2
9/21/24,9:00 AM,D7,516,Saline,ABX,Saline_ABX,22.7
9/22/24,8:45 AM,D8,516,Saline,ABX,Saline_ABX,22.5
9/10/24,1:00 PM,D-2,601,PGH,Non_ABX,PGH_Non_ABX,19.4
9/11/24,12:00 PM,D-1,601,PGH,Non_ABX,PGH_Non_ABX,19.4
9/12/24,9:30 AM,D0,601,PGH,Non_ABX,PGH_Non_ABX,20.6
9/13/24,8:15 AM,D2,601,PGH,Non_ABX,PGH_Non_ABX,20.1
9/14/24,10:30 AM,D3,601,PGH,Non_ABX,PGH_Non_ABX,20.1
9/15/24,11:00 AM,D4,601,PGH,Non_ABX,PGH_Non_ABX,20.4
9/16/24,8:30 AM,D5,601,PGH,Non_ABX,PGH_Non_ABX,20.8
9/17/24,4:15 PM,D6,601,PGH,Non_ABX,PGH_Non_ABX,20.7
9/18/24,10:30 AM,D7,601,PGH,Non_ABX,PGH_Non_ABX,20.6
9/19/24,1:30 PM,D8,601,PGH,Non_ABX,PGH_Non_ABX,20.6
9/10/24,1:00 PM,D-2,602,PGH,Non_ABX,PGH_Non_ABX,18.2
9/11/24,12:00 PM,D-1,602,PGH,Non_ABX,PGH_Non_ABX,18.8
9/12/24,9:30 AM,D0,602,PGH,Non_ABX,PGH_Non_ABX,19.6
9/13/24,8:15 AM,D2,602,PGH,Non_ABX,PGH_Non_ABX,19
9/14/24,10:30 AM,D3,602,PGH,Non_ABX,PGH_Non_ABX,18.9
9/15/24,11:00 AM,D4,602,PGH,Non_ABX,PGH_Non_ABX,18.3
9/16/24,8:30 AM,D5,602,PGH,Non_ABX,PGH_Non_ABX,18.6
9/17/24,12:15 PM,D6,602,PGH,Non_ABX,PGH_Non_ABX,19.4
9/18/24,8:00 AM,D7,602,PGH,Non_ABX,PGH_Non_ABX,20
9/19/24,1:30 PM,D8,602,PGH,Non_ABX,PGH_Non_ABX,19.5
9/10/24,1:00 PM,D-2,603,PGH,Non_ABX,PGH_Non_ABX,20.4
9/11/24,12:00 PM,D-1,603,PGH,Non_ABX,PGH_Non_ABX,19.1
9/12/24,9:30 AM,D0,603,PGH,Non_ABX,PGH_Non_ABX,20.6
9/13/24,8:15 AM,D2,603,PGH,Non_ABX,PGH_Non_ABX,20.4
9/14/24,10:30 AM,D3,603,PGH,Non_ABX,PGH_Non_ABX,19.8
9/15/24,11:00 AM,D4,603,PGH,Non_ABX,PGH_Non_ABX,20
9/16/24,8:30 AM,D5,603,PGH,Non_ABX,PGH_Non_ABX,20.6
9/17/24,12:15 PM,D6,603,PGH,Non_ABX,PGH_Non_ABX,20.5
9/18/24,10:30 AM,D7,603,PGH,Non_ABX,PGH_Non_ABX,21.4
9/19/24,1:30 PM,D8,603,PGH,Non_ABX,PGH_Non_ABX,21.1
9/10/24,4:00 PM,D-2,604,PGH,Non_ABX,PGH_Non_ABX,18.2
9/11/24,12:00 PM,D-1,604,PGH,Non_ABX,PGH_Non_ABX,20.5
9/12/24,9:30 AM,D0,604,PGH,Non_ABX,PGH_Non_ABX,19.6
9/13/24,8:15 AM,D2,604,PGH,Non_ABX,PGH_Non_ABX,19.4
9/14/24,10:30 AM,D3,604,PGH,Non_ABX,PGH_Non_ABX,18.9
9/15/24,11:00 AM,D4,604,PGH,Non_ABX,PGH_Non_ABX,19
9/16/24,8:30 AM,D5,604,PGH,Non_ABX,PGH_Non_ABX,18.9
9/17/24,4:15 PM,D6,604,PGH,Non_ABX,PGH_Non_ABX,19.7
9/18/24,8:00 AM,D7,604,PGH,Non_ABX,PGH_Non_ABX,19.7
9/19/24,1:30 PM,D8,604,PGH,Non_ABX,PGH_Non_ABX,19.7
9/10/24,4:00 PM,D-2,605,PGH,Non_ABX,PGH_Non_ABX,19.6
9/11/24,12:00 PM,D-1,605,PGH,Non_ABX,PGH_Non_ABX,19.5
9/12/24,9:30 AM,D0,605,PGH,Non_ABX,PGH_Non_ABX,19.5
9/13/24,8:15 AM,D2,605,PGH,Non_ABX,PGH_Non_ABX,19.7
9/14/24,10:30 AM,D3,605,PGH,Non_ABX,PGH_Non_ABX,20
9/15/24,11:00 AM,D4,605,PGH,Non_ABX,PGH_Non_ABX,19.9
9/16/24,8:30 AM,D5,605,PGH,Non_ABX,PGH_Non_ABX,20.3
9/17/24,4:15 PM,D6,605,PGH,Non_ABX,PGH_Non_ABX,19.6
9/18/24,10:30 AM,D7,605,PGH,Non_ABX,PGH_Non_ABX,20.7
