Date,Time,Day,Mouse,Hormone,Antibiotics,Full_Group,Weight_g
9/19/24,1:30 PM,D8,605,PGH,Non_ABX,PGH_Non_ABX,20.4
9/10/24,4:00 PM,D-2,606,PGH,Non_ABX,PGH_Non_ABX,18.5
9/11/24,12:00 PM,D-1,606,PGH,Non_ABX,PGH_Non_ABX,18.4
9/12/24,9:30 AM,D0,606,PGH,Non_ABX,PGH_Non_ABX,19.4
9/13/24,8:15 AM,D2,606,PGH,Non_ABX,PGH_Non_ABX,19.8
9/14/24,10:30 AM,D3,606,PGH,Non_ABX,PGH_Non_ABX,19.5
9/15/24,11:00 AM,D4,606,PGH,Non_ABX,PGH_Non_ABX,19.9
9/16/24,8:30 AM,D5,606,PGH,Non_ABX,PGH_Non_ABX,19.2
9/17/24,12:15 PM,D6,606,PGH,Non_ABX,PGH_Non_ABX,20.3
9/18/24,8:00 AM,D7,606,PGH,Non_ABX,PGH_Non_ABX,20.2
9/19/24,1:30 PM,D8,606,PGH,Non_ABX,PGH_Non_ABX,20.8
9/11/24,2:00 PM,D-4,611,PGH,ABX,PGH_ABX,20.9
9/12/24,2:15 PM,D-3,611,PGH,ABX,PGH_ABX,19.4
9/13/24,4:00 PM,D-2,611,PGH,ABX,PGH_ABX,19.6
9/14/24,12:15 PM,D-1,611,PGH,ABX,PGH_ABX,20.9
9/15/24,10:00 AM,D0,611,PGH,ABX,PGH_ABX,21
9/16/24,9:30 AM,D2,611,PGH,ABX,PGH_ABX,21.2
9/17/24,8:00 AM,D3 ,611,PGH,ABX,PGH_ABX,21.1
9/18/24,9:00 AM,D4,611,PGH,ABX,PGH_ABX,21.5
9/19/24,8:00 AM,D5,611,PGH,ABX,PGH_ABX,21.1
9/20/24,9:00 AM,D6,611,PGH,ABX,PGH_ABX,22.6
9/21/24,9:00 AM,D7,611,PGH,ABX,PGH_ABX,23.3
9/22/24,8:45 AM,D8,611,PGH,ABX,PGH_ABX,22.9
9/11/24,2:30 PM,D-4,612,PGH,ABX,PGH_ABX,19.2
9/12/24,2:15 PM,D-3,612,PGH,ABX,PGH_ABX,17.8
9/13/24,1:00 PM,D-2,612,PGH,ABX,PGH_ABX,18.2
9/14/24,3:00 PM,D-1,612,PGH,ABX,PGH_ABX,19.7
9/15/24,10:00 AM,D0,612,PGH,ABX,PGH_ABX,20.5
9/16/24,9:30 AM,D2,612,PGH,ABX,PGH_ABX,20.3
9/17/24,8:00 AM,D3 ,612,PGH,ABX,PGH_ABX,19.9
9/18/24,9:00 AM,D4,612,PGH,ABX,PGH_ABX,20.5
9/19/24,8:00 AM,D5,612,PGH,ABX,PGH_ABX,20
9/20/24,9:00 AM,D6,612,PGH,ABX,PGH_ABX,21.2
9/21/24,9:00 AM,D7,612,PGH,ABX,PGH_ABX,22
9/22/24,8:45 AM,D8,612,PGH,ABX,PGH_ABX,21.4
9/11/24,2:30 PM,D-4,613,PGH,ABX,PGH_ABX,19.9
9/12/24,2:15 PM,D-3,613,PGH,ABX,PGH_ABX,18.7
9/13/24,1:00 PM,D-2,613,PGH,ABX,PGH_ABX,20
9/14/24,3:00 PM,D-1,613,PGH,ABX,PGH_ABX,20.8
9/15/24,10:00 AM,D0,613,PGH,ABX,PGH_ABX,20.6
9/16/24,9:30 AM,D2,613,PGH,ABX,PGH_ABX,20.2
9/17/24,8:00 AM,D3 ,613,PGH,ABX,PGH_ABX,20.5
9/18/24,9:00 AM,D4,613,PGH,ABX,PGH_ABX,21
9/19/24,8:00 AM,D5,613,PGH,ABX,PGH_ABX,20.4
9/20/24,9:00 AM,D6,613,PGH,ABX,PGH_ABX,22.4
9/21/24,9:00 AM,D7,613,PGH,ABX,PGH_ABX,22.5
9/22/24,8:45 AM,D8,613,PGH,ABX,PGH_ABX,22.1
9/11/24,2:00 PM,D-4,614,PGH,ABX,PGH_ABX,20.6
9/12/24,2:15 PM,D-3,614,PGH,ABX,PGH_ABX,20.4
9/13/24,4:00 PM,D-2,614,PGH,ABX,PGH_ABX,20.1
9/14/24,12:15 PM,D-1,614,PGH,ABX,PGH_ABX,21.1
9/15/24,10:00 AM,D0,614,PGH,ABX,PGH_ABX,21.4
9/16/24,9:30 AM,D2,614,PGH,ABX,PGH_ABX,21
9/17/24,8:00 AM,D3 ,614,PGH,ABX,PGH_ABX,21.4
9/18/24,9:00 AM,D4,614,PGH,ABX,PGH_ABX,21.6
9/19/24,8:00 AM,D5,614,PGH,ABX,PGH_ABX,21.2
9/20/24,9:00 AM,D6,614,PGH,ABX,PGH_ABX,22.2
9/21/24,9:00 AM,D7,614,PGH,ABX,PGH_ABX,22.1
9/22/24,8:45 AM,D8,614,PGH,ABX,PGH_ABX,21.4
9/11/24,2:30 PM,D-4,615,PGH,ABX,PGH_ABX,20
9/12/24,2:15 PM,D-3,615,PGH,ABX,PGH_ABX,18.5
9/13/24,4:00 PM,D-2,615,PGH,ABX,PGH_ABX,18.8
9/14/24,12:15 PM,D-1,615,PGH,ABX,PGH_ABX,20
9/15/24,10:00 AM,D0,615,PGH,ABX,PGH_ABX,20.6
9/16/24,9:30 AM,D2,615,PGH,ABX,PGH_ABX,20.8
9/17/24,8:00 AM,D3 ,615,PGH,ABX,PGH_ABX,20.8
9/18/24,9:00 AM,D4,615,PGH,ABX,PGH_ABX,21.1
9/19/24,8:00 AM,D5,615,PGH,ABX,PGH_ABX,20.9
9/20/24,9:00 AM,D6,615,PGH,ABX,PGH_ABX,21.6
9/21/24,9:00 AM,D7,615,PGH,ABX,PGH_ABX,22.2
9/22/24,8:45 AM,D8,615,PGH,ABX,PGH_ABX,22.3
9/11/24,2:30 PM,D-4,616,PGH,ABX,PGH_ABX,19.6
9/12/24,2:15 PM,D-3,616,PGH,ABX,PGH_ABX,18.9
9/13/24,1:00 PM,D-2,616,PGH,ABX,PGH_ABX,19
9/14/24,3:00 PM,D-1,616,PGH,ABX,PGH_ABX,20
9/15/24,10:00 AM,D0,616,PGH,ABX,PGH_ABX,21.1
9/16/24,9:30 AM,D2,616,PGH,ABX,PGH_ABX,20.6
9/17/24,8:00 AM,D3 ,616,PGH,ABX,PGH_ABX,20.6
9/18/24,9:00 AM,D4,616,PGH,ABX,PGH_ABX,21
9/19/24,8:00 AM,D5,616,PGH,ABX,PGH_ABX,20.8
9/20/24,9:00 AM,D6,616,PGH,ABX,PGH_ABX,21.7
9/21/24,9:00 AM,D7,616,PGH,ABX,PGH_ABX,21.9
9/22/24,8:45 AM,D8,616,PGH,ABX,PGH_ABX,21.5
9/10/24,1:00 PM,D-2,701,PL,Non_ABX,PL_Non_ABX,16.9
9/11/24,12:00 PM,D-1,701,PL,Non_ABX,PL_Non_ABX,17.8
9/12/24,9:30 AM,D0,701,PL,Non_ABX,PL_Non_ABX,18.7
9/13/24,8:15 AM,D2,701,PL,Non_ABX,PL_Non_ABX,18.5
9/14/24,10:30 AM,D3,701,PL,Non_ABX,PL_Non_ABX,18.1
9/15/24,11:00 AM,D4,701,PL,Non_ABX,PL_Non_ABX,17.9
9/16/24,8:30 AM,D5,701,PL,Non_ABX,PL_Non_ABX,18.3
9/17/24,12:15 PM,D6,701,PL,Non_ABX,PL_Non_ABX,18.7
9/18/24,10:30 AM,D7,701,PL,Non_ABX,PL_Non_ABX,19.2
9/19/24,1:30 PM,D8,701,PL,Non_ABX,PL_Non_ABX,19
9/10/24,1:00 PM,D-2,702,PL,Non_ABX,PL_Non_ABX,20.1
9/11/24,12:00 PM,D-1,702,PL,Non_ABX,PL_Non_ABX,20.7
9/12/24,9:30 AM,D0,702,PL,Non_ABX,PL_Non_ABX,21.7
9/13/24,8:15 AM,D2,702,PL,Non_ABX,PL_Non_ABX,21.8
9/14/24,10:30 AM,D3,702,PL,Non_ABX,PL_Non_ABX,20.7
9/15/24,11:00 AM,D4,702,PL,Non_ABX,PL_Non_ABX,20.1
9/16/24,8:30 AM,D5,702,PL,Non_ABX,PL_Non_ABX,20.1
9/17/24,4:15 PM,D6,702,PL,Non_ABX,PL_Non_ABX,21
9/18/24,8:00 AM,D7,702,PL,Non_ABX,PL_Non_ABX,21.6
9/19/24,1:30 PM,D8,702,PL,Non_ABX,PL_Non_ABX,21.1
9/10/24,1:00 PM,D-2,703,PL,Non_ABX,PL_Non_ABX,19.9
9/11/24,12:00 PM,D-1,703,PL,Non_ABX,PL_Non_ABX,20
9/12/24,9:30 AM,D0,703,PL,Non_ABX,PL_Non_ABX,20.3
9/13/24,8:15 AM,D2,703,PL,Non_ABX,PL_Non_ABX,20.1
9/14/24,10:30 AM,D3,703,PL,Non_ABX,PL_Non_ABX,19.7
9/15/24,11:00 AM,D4,703,PL,Non_ABX,PL_Non_ABX,19.6
9/16/24,8:30 AM,D5,703,PL,Non_ABX,PL_Non_ABX,19.5
9/17/24,4:15 PM,D6,703,PL,Non_ABX,PL_Non_ABX,20.1
9/18/24,8:00 AM,D7,703,PL,Non_ABX,PL_Non_ABX,20
9/19/24,1:30 PM,D8,703,PL,Non_ABX,PL_Non_ABX,20
9/10/24,4:00 PM,D-2,704,PL,Non_ABX,PL_Non_ABX,21
9/11/24,12:00 PM,D-1,704,PL,Non_ABX,PL_Non_ABX,21.6
9/12/24,9:30 AM,D0,704,PL,Non_ABX,PL_Non_ABX,22.3
9/13/24,8:15 AM,D2,704,PL,Non_ABX,PL_Non_ABX,22.1
9/14/24,10:30 AM,D3,704,PL,Non_ABX,PL_Non_ABX,21.5
9/15/24,11:00 AM,D4,704,PL,Non_ABX,PL_Non_ABX,21.6
9/16/24,8:30 AM,D5,704,PL,Non_ABX,PL_Non_ABX,21.7
9/17/24,12:15 PM,D6,704,PL,Non_ABX,PL_Non_ABX,21.7
9/18/24,8:00 AM,D7,704,PL,Non_ABX,PL_Non_ABX,21.8
9/19/24,1:30 PM,D8,704,PL,Non_ABX,PL_Non_ABX,21.4
9/10/24,4:00 PM,D-2,705,PL,Non_ABX,PL_Non_ABX,18.3
9/11/24,12:00 PM,D-1,705,PL,Non_ABX,PL_Non_ABX,18.5
9/12/24,10:45 AM,D0,705,PL,Non_ABX,PL_Non_ABX,18.6
9/13/24,8:15 AM,D2,705,PL,Non_ABX,PL_Non_ABX,18.6
9/14/24,10:30 AM,D3,705,PL,Non_ABX,PL_Non_ABX,17.6
9/15/24,11:00 AM,D4,705,PL,Non_ABX,PL_Non_ABX,18.5
9/16/24,8:30 AM,D5,705,PL,Non_ABX,PL_Non_ABX,18.6
9/17/24,12:15 PM,D6,705,PL,Non_ABX,PL_Non_ABX,18.9
9/18/24,10:30 AM,D7,705,PL,Non_ABX,PL_Non_ABX,18.7
9/19/24,1:30 PM,D8,705,PL,Non_ABX,PL_Non_ABX,18.9
9/10/24,4:00 PM,D-2,706,PL,Non_ABX,PL_Non_ABX,20.8
9/11/24,12:00 PM,D-1,706,PL,Non_ABX,PL_Non_ABX,21.3
9/12/24,10:45 AM,D0,706,PL,Non_ABX,PL_Non_ABX,21.6
9/13/24,8:15 AM,D2,706,PL,Non_ABX,PL_Non_ABX,21
9/14/24,10:30 AM,D3,706,PL,Non_ABX,PL_Non_ABX,19.9
9/15/24,11:00 AM,D4,706,PL,Non_ABX,PL_Non_ABX,21.1
9/16/24,8:30 AM,D5,706,PL,Non_ABX,PL_Non_ABX,21.2
9/17/24,4:15 PM,D6,706,PL,Non_ABX,PL_Non_ABX,21.1
9/18/24,10:30 AM,D7,706,PL,Non_ABX,PL_Non_ABX,22.1
9/19/24,1:30 PM,D8,706,PL,Non_ABX,PL_Non_ABX,22.1
9/11/24,2:00 PM,D-4,711,PL,ABX,PL_ABX,15.2
9/12/24,2:15 PM,D-3,711,PL,ABX,PL_ABX,16.6
9/13/24,4:00 PM,D-2,711,PL,ABX,PL_ABX,17.4
9/14/24,12:15 PM,D-1,711,PL,ABX,PL_ABX,18
9/15/24,10:00 AM,D0,711,PL,ABX,PL_ABX,18.6
9/16/24,9:30 AM,D2,711,PL,ABX,PL_ABX,18.4
9/17/24,8:00 AM,D3 ,711,PL,ABX,PL_ABX,18.2
9/18/24,9:00 AM,D4,711,PL,ABX,PL_ABX,18.6
9/19/24,8:00 AM,D5,711,PL,ABX,PL_ABX,18
9/20/24,9:00 AM,D6,711,PL,ABX,PL_ABX,18.6
9/21/24,9:00 AM,D7,711,PL,ABX,PL_ABX,18.8
9/22/24,8:45 AM,D8,711,PL,ABX,PL_ABX,18.9
9/11/24,2:30 PM,D-4,712,PL,ABX,PL_ABX,18.7
9/12/24,2:15 PM,D-3,712,PL,ABX,PL_ABX,17.7
9/13/24,1:00 PM,D-2,712,PL,ABX,PL_ABX,19.2
9/14/24,3:00 PM,D-1,712,PL,ABX,PL_ABX,19.7
9/15/24,10:00 AM,D0,712,PL,ABX,PL_ABX,19.6
9/16/24,9:30 AM,D2,712,PL,ABX,PL_ABX,19.6
9/17/24,8:00 AM,D3 ,712,PL,ABX,PL_ABX,19.9
9/18/24,9:00 AM,D4,712,PL,ABX,PL_ABX,20
9/19/24,8:00 AM,D5,712,PL,ABX,PL_ABX,19.7
9/20/24,9:00 AM,D6,712,PL,ABX,PL_ABX,20.9
9/21/24,9:00 AM,D7,712,PL,ABX,PL_ABX,21.1
9/22/24,8:45 AM,D8,712,PL,ABX,PL_ABX,21.2
9/11/24,2:30 PM,D-4,713,PL,ABX,PL_ABX,19.6
9/12/24,2:15 PM,D-3,713,PL,ABX,PL_ABX,19.2
9/13/24,4:00 PM,D-2,713,PL,ABX,PL_ABX,19.7
9/14/24,3:00 PM,D-1,713,PL,ABX,PL_ABX,19.8
9/15/24,10:00 AM,D0,713,PL,ABX,PL_ABX,20.6
9/16/24,9:30 AM,D2,713,PL,ABX,PL_ABX,20.3
9/17/24,8:00 AM,D3 ,713,PL,ABX,PL_ABX,20.9
9/18/24,9:00 AM,D4,713,PL,ABX,PL_ABX,20.8
9/19/24,8:00 AM,D5,713,PL,ABX,PL_ABX,20.5
9/20/24,9:00 AM,D6,713,PL,ABX,PL_ABX,21.1
9/21/24,9:00 AM,D7,713,PL,ABX,PL_ABX,22
9/22/24,8:45 AM,D8,713,PL,ABX,PL_ABX,21
9/11/24,2:00 PM,D-4,714,PL,ABX,PL_ABX,19.8
9/12/24,2:15 PM,D-3,714,PL,ABX,PL_ABX,18.8
9/13/24,4:00 PM,D-2,714,PL,ABX,PL_ABX,19.8
9/14/24,3:00 PM,D-1,714,PL,ABX,PL_ABX,20.4
9/15/24,10:00 AM,D0,714,PL,ABX,PL_ABX,20.9
9/16/24,9:30 AM,D2,714,PL,ABX,PL_ABX,21.1
9/17/24,8:00 AM,D3 ,714,PL,ABX,PL_ABX,21.6
9/18/24,9:00 AM,D4,714,PL,ABX,PL_ABX,21.7
9/19/24,8:00 AM,D5,714,PL,ABX,PL_ABX,21.2
9/20/24,9:00 AM,D6,714,PL,ABX,PL_ABX,21.8
9/21/24,9:00 AM,D7,714,PL,ABX,PL_ABX,21.9
9/22/24,8:45 AM,D8,714,PL,ABX,PL_ABX,21.5
9/11/24,2:30 PM,D-4,715,PL,ABX,PL_ABX,20.3
9/12/24,2:15 PM,D-3,715,PL,ABX,PL_ABX,19.7
9/13/24,1:00 PM,D-2,715,PL,ABX,PL_ABX,20.2
9/14/24,12:15 PM,D-1,715,PL,ABX,PL_ABX,20.7
9/15/24,10:00 AM,D0,715,PL,ABX,PL_ABX,21
9/16/24,9:30 AM,D2,715,PL,ABX,PL_ABX,21.3
9/17/24,8:00 AM,D3 ,715,PL,ABX,PL_ABX,21.6
9/18/24,9:00 AM,D4,715,PL,ABX,PL_ABX,21.6
9/19/24,8:00 AM,D5,715,PL,ABX,PL_ABX,21
9/20/24,9:00 AM,D6,715,PL,ABX,PL_ABX,21.8
9/21/24,9:00 AM,D7,715,PL,ABX,PL_ABX,21.3
9/22/24,8:45 AM,D8,715,PL,ABX,PL_ABX,21.3
9/11/24,2:30 PM,D-4,716,PL,ABX,PL_ABX,18.7
9/12/24,2:15 PM,D-3,716,PL,ABX,PL_ABX,16.6
9/13/24,1:00 PM,D-2,716,PL,ABX,PL_ABX,17.6
9/14/24,12:15 PM,D-1,716,PL,ABX,PL_ABX,18.5
9/15/24,10:00 AM,D0,716,PL,ABX,PL_ABX,18.8
9/16/24,9:30 AM,D2,716,PL,ABX,PL_ABX,19
9/17/24,8:00 AM,D3 ,716,PL,ABX,PL_ABX,19.2
9/18/24,9:00 AM,D4,716,PL,ABX,PL_ABX,19.3
9/19/24,8:00 AM,D5,716,PL,ABX,PL_ABX,18.6
9/20/24,9:00 AM,D6,716,PL,ABX,PL_ABX,19.4
9/21/24,9:00 AM,D7,716,PL,ABX,PL_ABX,19.5
9/22/24,8:45 AM,D8,716,PL,ABX,PL_ABX,19