Date,Day,Mouse,Time_min,Blood_glucose,Notes,,,,,
9/11/24,D-1,502,0,167.5,(*only includes successful tests*),,,,,
9/11/24,D-1,502,15,97.5,We had one double fail – 504 didn't work for baseline or endpoint so will have to be excluded,,,,,
9/11/24,D-1,502,30,106,,,,,,
9/11/24,D-1,502,60,122.5,,,,,,
9/11/24,D-1,502,90,149,,,,,,
9/11/24,D-1,502,120,206,,,,,,
9/11/24,D-1,506,0,174,,,,,,
9/11/24,D-1,506,15,82.5,,,,,,
9/11/24,D-1,506,30,124,,,,,,
9/11/24,D-1,506,60,175,,,,,,
9/11/24,D-1,506,90,195.5,,,,,,
9/11/24,D-1,506,120,187,,,,,,
9/11/24,D-1,603,0,181.5,,,,,,
9/11/24,D-1,603,15,147.5,,,,,,
9/11/24,D-1,603,30,113.5,,,,,,
9/11/24,D-1,603,60,139.5,,,,,,
9/11/24,D-1,603,90,175.5,,,,,,
9/11/24,D-1,603,120,181.5,,,,,,
9/11/24,D-1,604,0,165.5,,,,,,
9/11/24,D-1,604,15,104,,,,,,
9/11/24,D-1,604,30,101.5,,,,,,
9/11/24,D-1,604,60,150,,,,,,
9/11/24,D-1,604,90,192.5,,,,,,
9/11/24,D-1,604,120,194.5,,,,,,
9/11/24,D-1,701,0,190.5,,,,,,
9/11/24,D-1,701,15,94.5,,,,,,
9/11/24,D-1,701,30,97.5,,,,,,
9/11/24,D-1,701,60,129.5,,,,,,
9/11/24,D-1,701,90,176,,,,,,
9/11/24,D-1,701,120,208,,,,,,
9/11/24,D-1,703,0,206,,,,,,
9/11/24,D-1,703,15,92.5,,,,,,
9/11/24,D-1,703,30,103.5,,,,,,
9/11/24,D-1,703,60,162.5,,,,,,
9/11/24,D-1,703,90,179.5,,,,,,
9/11/24,D-1,703,120,205.5,,,,,,
9/11/24,D-1,706,0,168.5,,,,,,
9/11/24,D-1,706,15,90,,,,,,
9/11/24,D-1,706,30,99,,,,,,
9/11/24,D-1,706,60,130.5,,,,,,
9/11/24,D-1,706,90,162,,,,,,
9/11/24,D-1,706,120,195,,,,,,
9/11/24,D-1,501,0,189,,,,,,
9/11/24,D-1,501,15,132.5,,,,,,
9/11/24,D-1,501,30,102,,,,,,
9/11/24,D-1,501,60,128,,,,,,
9/11/24,D-1,501,90,155,,,,,,
9/11/24,D-1,501,120,186,,,,,,
9/11/24,D-1,503,0,101,,,,,,
9/11/24,D-1,503,15,74,,,,,,
9/11/24,D-1,503,30,102,,,,,,
9/11/24,D-1,503,60,135.5,,,,,,
9/11/24,D-1,503,90,140.5,,,,,,
9/11/24,D-1,503,120,137,,,,,,
9/11/24,D-1,505,0,186.5,,,,,,
9/11/24,D-1,505,15,122,,,,,,
9/11/24,D-1,505,30,104.5,,,,,,
9/11/24,D-1,505,60,130,,,,,,
9/11/24,D-1,505,90,177.5,,,,,,
9/11/24,D-1,505,120,189,,,,,,
9/11/24,D-1,601,0,202,,,,,,
9/11/24,D-1,601,15,101.5,,,,,,
9/11/24,D-1,601,30,84.5,,,,,,
9/11/24,D-1,601,60,126.5,,,,,,
9/11/24,D-1,601,90,166,,,,,,
9/11/24,D-1,601,120,195,,,,,,
9/11/24,D-1,606,0,184.5,,,,,,
9/11/24,D-1,606,15,101.5,,,,,,
9/11/24,D-1,606,30,90,,,,,,
9/11/24,D-1,606,60,142,,,,,,
9/11/24,D-1,606,90,181,,,,,,
9/11/24,D-1,606,120,195,,,,,,
9/11/24,D-1,702,0,200,,,,,,
9/11/24,D-1,702,15,150,,,,,,
9/11/24,D-1,702,30,112.5,,,,,,
9/11/24,D-1,702,60,167,,,,,,
9/11/24,D-1,702,90,187,,,,,,
9/11/24,D-1,702,120,193,,,,,,
9/11/24,D-1,704,0,185.5,,,,,,
9/11/24,D-1,704,15,86,,,,,,
9/11/24,D-1,704,30,96.5,,,,,,
9/11/24,D-1,704,60,158,,,,,,
9/11/24,D-1,704,90,183.5,,,,,,
9/11/24,D-1,704,120,188.5,,,,,,
9/11/24,D-1,705,0,234,,,,,,
9/11/24,D-1,705,15,127,,,,,,
9/11/24,D-1,705,30,112.5,,,,,,
9/11/24,D-1,705,60,138.5,,,,,,
9/11/24,D-1,705,90,164.5,,,,,,
9/11/24,D-1,705,120,204.5,,,,,,
9/14/24,D-1,512,0,187.5,,,,,,
9/14/24,D-1,512,15,112.5,,,,,,
9/14/24,D-1,512,30,122.5,,,,,,
9/14/24,D-1,512,60,116,,,,,,
9/14/24,D-1,512,90,175.5,,,,,,
9/14/24,D-1,512,120,173,,,,,,
9/14/24,D-1,513,0,170,,,,,,
9/14/24,D-1,513,15,110.5,,,,,,
9/14/24,D-1,513,30,114,,,,,,
9/14/24,D-1,513,60,160.5,,,,,,
9/14/24,D-1,513,90,169.5,,,,,,
9/14/24,D-1,513,120,172,,,,,,
9/14/24,D-1,516,0,149,,,,,,
9/14/24,D-1,516,15,119.5,,,,,,
9/14/24,D-1,516,30,126,,,,,,
9/14/24,D-1,516,60,169,,,,,,
9/14/24,D-1,516,90,156,,,,,,
9/14/24,D-1,516,120,177.5,,,,,,
9/14/24,D-1,614,0,171,,,,,,
9/14/24,D-1,614,15,103,,,,,,
9/14/24,D-1,614,30,96,,,,,,
9/14/24,D-1,614,60,105.5,,,,,,
9/14/24,D-1,614,90,152,,,,,,
9/14/24,D-1,614,120,153.5,,,,,,
9/14/24,D-1,711,0,186.5,,,,,,
9/14/24,D-1,711,15,110,,,,,,
9/14/24,D-1,711,30,102,,,,,,
9/14/24,D-1,711,60,142,,,,,,
9/14/24,D-1,711,90,168.5,,,,,,
9/14/24,D-1,711,120,198.5,,,,,,
9/14/24,D-1,715,0,171.5,,,,,,
9/14/24,D-1,715,15,106.5,,,,,,
9/14/24,D-1,715,30,107,,,,,,
9/14/24,D-1,715,60,166.5,,,,,,
9/14/24,D-1,715,90,176.5,,,,,,
9/14/24,D-1,715,120,173.5,,,,,,
9/14/24,D-1,716,0,166,,,,,,
9/14/24,D-1,716,15,122,,,,,,
9/14/24,D-1,716,30,113,,,,,,
9/14/24,D-1,716,60,142,,,,,,
9/14/24,D-1,716,90,167.5,,,,,,
9/14/24,D-1,716,120,203,,,,,,
9/14/24,D-1,511,0,160.5,,,,,,
9/14/24,D-1,511,15,105,,,,,,
9/14/24,D-1,511,30,104.5,,,,,,
9/14/24,D-1,511,60,128.5,,,,,,
9/14/24,D-1,511,90,158,,,,,,
9/14/24,D-1,511,120,163,,,,,,
9/14/24,D-1,514,0,147.5,,,,,,
9/14/24,D-1,514,15,105,,,,,,
9/14/24,D-1,514,30,95,,,,,,
9/14/24,D-1,514,60,113,,,,,,
9/14/24,D-1,514,90,173,,,,,,
9/14/24,D-1,514,120,168.5,,,,,,
9/14/24,D-1,515,0,158.5,,,,,,
9/14/24,D-1,515,15,130.5,,,,,,
9/14/24,D-1,515,30,118,,,,,,
9/14/24,D-1,515,60,174,,,,,,
9/14/24,D-1,515,90,165.5,,,,,,
9/14/24,D-1,515,120,183.5,,,,,,
9/14/24,D-1,613,0,159,,,,,,
9/14/24,D-1,613,15,120,,,,,,
9/14/24,D-1,613,30,134,,,,,,
9/14/24,D-1,613,60,144,,,,,,
9/14/24,D-1,613,90,197,,,,,,
9/14/24,D-1,613,120,183,,,,,,
9/14/24,D-1,616,0,155,,,,,,
9/14/24,D-1,616,15,118,,,,,,
9/14/24,D-1,616,30,136,,,,,,
9/14/24,D-1,616,60,147,,,,,,
9/14/24,D-1,616,90,165,,,,,,
9/14/24,D-1,616,120,164,,,,,,
9/14/24,D-1,712,0,154.5,,,,,,
9/14/24,D-1,712,15,87.5,,,,,,
9/14/24,D-1,712,30,112.5,,,,,,
9/14/24,D-1,712,60,140,,,,,,
9/14/24,D-1,712,90,178.5,,,,,,
9/14/24,D-1,712,120,167.5,,,,,,
9/14/24,D-1,713,0,169,,,,,,
9/14/24,D-1,713,15,137,,,,,,
9/14/24,D-1,713,30,127,,,,,,
9/14/24,D-1,713,60,147.5,,,,,,
9/14/24,D-1,713,90,191,,,,,,
9/14/24,D-1,713,120,189.5,,,,,,
9/14/24,D-1,714,0,146,,,,,,
9/14/24,D-1,714,15,103,,,,,,
9/14/24,D-1,714,30,134.5,,,,,,
9/14/24,D-1,714,60,159.5,,,,,,
9/14/24,D-1,714,90,181,,,,,,
9/14/24,D-1,714,120,164.5,,,,,,
9/18/24,D7,501,0,189.5,,,,,,
9/18/24,D7,501,15,96,,,,,,
9/18/24,D7,501,30,94.5,,,,,,
9/18/24,D7,501,60,127,,,,,,
9/18/24,D7,501,90,181.5,,,,,,
9/18/24,D7,501,120,193.5,,,,,,
9/18/24,D7,506,0,185,,,,,,
9/18/24,D7,506,15,89.5,,,,,,
9/18/24,D7,506,30,96.5,,,,,,
9/18/24,D7,506,60,177.5,,,,,,
9/18/24,D7,506,90,222,,,,,,
9/18/24,D7,506,120,194,,,,,,
9/18/24,D7,602,0,185,,,,,,
9/18/24,D7,602,15,98.5,,,,,,
9/18/24,D7,602,30,107.5,,,,,,
9/18/24,D7,602,60,154.5,,,,,,
9/18/24,D7,602,90,176.5,,,,,,
9/18/24,D7,602,120,197.5,,,,,,
9/18/24,D7,606,0,212,,,,,,
9/18/24,D7,606,15,83,,,,,,
9/18/24,D7,606,30,85.5,,,,,,
9/18/24,D7,606,60,177.5,,,,,,
9/18/24,D7,606,90,244,,,,,,
9/18/24,D7,606,120,201,,,,,,
9/18/24,D7,702,0,194.5,,,,,,
9/18/24,D7,702,15,142.5,,,,,,
9/18/24,D7,702,30,120,,,,,,
9/18/24,D7,702,60,141,,,,,,
9/18/24,D7,702,90,205.5,,,,,,
9/18/24,D7,702,120,214.5,,,,,,
9/18/24,D7,703,0,215.5,,,,,,
9/18/24,D7,703,15,116.5,,,,,,
9/18/24,D7,703,30,121,,,,,,
9/18/24,D7,703,60,149.5,,,,,,
9/18/24,D7,703,90,189.5,,,,,,
9/18/24,D7,703,120,190.5,,,,,,
9/18/24,D7,704,0,175.5,,,,,,
9/18/24,D7,704,15,101,,,,,,
9/18/24,D7,704,30,100,,,,,,
9/18/24,D7,704,60,115,,,,,,
9/18/24,D7,704,90,181,,,,,,
9/18/24,D7,704,120,172,,,,,,
9/18/24,D7,502,0,171.5,,,,,,
9/18/24,D7,502,15,103,,,,,,
9/18/24,D7,502,30,108.5,,,,,,
9/18/24,D7,502,60,154.5,,,,,,
9/18/24,D7,502,90,167,,,,,,
9/18/24,D7,502,120,194.5,,,,,,
9/18/24,D7,503,0,168.5,,,,,,
9/18/24,D7,503,15,78,,,,,,
9/18/24,D7,503,30,121.5,,,,,,
9/18/24,D7,503,60,233,,,,,,
9/18/24,D7,503,90,188,,,,,,
9/18/24,D7,503,120,174,,,,,,
9/18/24,D7,505,0,188.5,,,,,,
9/18/24,D7,505,15,110,,,,,,
9/18/24,D7,505,30,102,,,,,,
9/18/24,D7,505,60,156.5,,,,,,
9/18/24,D7,505,90,177.5,,,,,,
9/18/24,D7,505,120,204,,,,,,
9/18/24,D7,601,0,213,,,,,,
9/18/24,D7,601,15,108,,,,,,
9/18/24,D7,601,30,108,,,,,,
9/18/24,D7,601,60,149,,,,,,
9/18/24,D7,601,90,198,,,,,,
9/18/24,D7,601,120,206,,,,,,
9/18/24,D7,603,0,194,,,,,,
9/18/24,D7,603,15,120,,,,,,
9/18/24,D7,603,30,117.5,,,,,,
9/18/24,D7,603,60,159,,,,,,
9/18/24,D7,603,90,205.5,,,,,,
9/18/24,D7,603,120,178,,,,,,
9/18/24,D7,605,0,210.5,,,,,,
9/18/24,D7,605,15,99,,,,,,
9/18/24,D7,605,30,108.5,,,,,,
9/18/24,D7,605,60,165,,,,,,
9/18/24,D7,605,90,167,,,,,,
9/18/24,D7,605,120,185.5,,,,,,
9/18/24,D7,701,0,222,,,,,,
9/18/24,D7,701,15,100,,,,,,
9/18/24,D7,701,30,95.5,,,,,,
9/18/24,D7,701,60,152.5,,,,,,
9/18/24,D7,701,90,172,,,,,,
9/18/24,D7,701,120,190,,,,,,
9/18/24,D7,705,0,205.5,177.5,80,109.5,162,161.5,160.5
9/18/24,D7,705,15,129.5,,,,,,
9/18/24,D7,705,30,116,,,,,,
9/18/24,D7,705,60,136.5,,,,,,
9/18/24,D7,705,90,178,,,,,,
9/18/24,D7,705,120,212.5,,,,,,
9/18/24,D7,706,0,162.5,,,,,,
9/18/24,D7,706,15,94.5,,,,,,
9/18/24,D7,706,30,100,,,,,,
9/18/24,D7,706,60,136.5,,,,,,
9/18/24,D7,706,90,167,,,,,,
9/18/24,D7,706,120,160,,,,,,
9/21/24,D7,512,0,168,,,,,,
9/21/24,D7,512,15,114,,,,,,
9/21/24,D7,512,30,102.5,,,,,,
9/21/24,D7,512,60,120.5,,,,,,
9/21/24,D7,512,90,150,,,,,,
9/21/24,D7,512,120,151.5,,,,,,
9/21/24,D7,515,0,167,,,,,,
9/21/24,D7,515,15,136,,,,,,
9/21/24,D7,515,30,111,,,,,,
9/21/24,D7,515,60,142,,,,,,
9/21/24,D7,515,90,171.5,,,,,,
9/21/24,D7,515,120,177.5,,,,,,
9/21/24,D7,516,0,179,,,,,,
9/21/24,D7,516,15,98.5,,,,,,
9/21/24,D7,516,30,107,,,,,,
9/21/24,D7,516,60,152,,,,,,
9/21/24,D7,516,90,151.5,,,,,,
9/21/24,D7,516,120,175.5,,,,,,
9/21/24,D7,611,0,177.5,,,,,,
9/21/24,D7,611,15,80,,,,,,
9/21/24,D7,611,30,109.5,,,,,,
9/21/24,D7,611,60,162,,,,,,
9/21/24,D7,611,90,161.5,,,,,,
9/21/24,D7,611,120,160.5,,,,,,
9/21/24,D7,615,0,182.5,,,,,,
9/21/24,D7,615,15,110,,,,,,
9/21/24,D7,615,30,119.5,,,,,,
9/21/24,D7,615,60,156,,,,,,
9/21/24,D7,615,90,159,,,,,,
9/21/24,D7,615,120,164,,,,,,
9/21/24,D7,714,0,173.5,,,,,,
9/21/24,D7,714,15,88.5,,,,,,
9/21/24,D7,714,30,83,,,,,,
9/21/24,D7,714,60,78,,,,,,
9/21/24,D7,714,90,99,,,,,,
9/21/24,D7,714,120,174.5,,,,,,
9/21/24,D7,715,0,157,,,,,,
9/21/24,D7,715,15,112.5,,,,,,
9/21/24,D7,715,30,94,,,,,,
9/21/24,D7,715,60,104.5,,,,,,
9/21/24,D7,715,90,104,,,,,,
9/21/24,D7,715,120,135,,,,,,
9/21/24,D7,511,0,151,,,,,,
9/21/24,D7,511,15,95.5,,,,,,
9/21/24,D7,511,30,104.5,,,,,,
9/21/24,D7,511,60,148,,,,,,
9/21/24,D7,511,90,155,,,,,,
9/21/24,D7,511,120,162.5,,,,,,
9/21/24,D7,612,0,153.5,,,,,,
9/21/24,D7,612,15,96.5,,,,,,
9/21/24,D7,612,30,98,,,,,,
9/21/24,D7,612,60,115,,,,,,
9/21/24,D7,612,90,158,,,,,,
9/21/24,D7,612,120,193.5,,,,,,
9/21/24,D7,614,0,178,,,,,,
9/21/24,D7,614,15,98.5,,,,,,
9/21/24,D7,614,30,107.5,,,,,,
9/21/24,D7,614,60,160.5,,,,,,
9/21/24,D7,614,90,145.5,,,,,,
9/21/24,D7,614,120,153.5,,,,,,
9/21/24,D7,711,0,140.5,,,,,,
9/21/24,D7,711,15,102,,,,,,
9/21/24,D7,711,30,97,,,,,,
9/21/24,D7,711,60,143,,,,,,
9/21/24,D7,711,90,144.5,,,,,,
9/21/24,D7,711,120,148,,,,,,
9/21/24,D7,716,0,158.5,,,,,,
9/21/24,D7,716,15,95,,,,,,
9/21/24,D7,716,30,97,,,,,,
9/21/24,D7,716,60,132,,,,,,
9/21/24,D7,716,90,146,,,,,,
9/21/24,D7,716,120,166,,,,,,