Date,Day,Mouse,Time_min,Blood_glucose
9/10/24,D-2,501,0,192
9/10/24,D-2,501,15,266.5
9/10/24,D-2,501,30,311
9/10/24,D-2,501,60,254.5
9/10/24,D-2,501,90,199.5
9/10/24,D-2,501,120,193.5
9/10/24,D-2,502,0,190
9/10/24,D-2,502,15,267
9/10/24,D-2,502,30,223.5
9/10/24,D-2,502,60,197
9/10/24,D-2,502,90,194
9/10/24,D-2,502,120,178.5
9/10/24,D-2,503,0,157.5
9/10/24,D-2,503,15,278.5
9/10/24,D-2,503,30,157
9/10/24,D-2,503,60,156
9/10/24,D-2,503,90,176.5
9/10/24,D-2,503,120,166.5
9/10/24,D-2,601,0,203
9/10/24,D-2,601,15,306
9/10/24,D-2,601,30,244.5
9/10/24,D-2,601,60,212.5
9/10/24,D-2,601,90,206
9/10/24,D-2,601,120,161
9/10/24,D-2,602,0,226.5
9/10/24,D-2,602,15,361
9/10/24,D-2,602,30,318.5
9/10/24,D-2,602,60,240
9/10/24,D-2,602,90,216
9/10/24,D-2,602,120,197
9/10/24,D-2,603,0,192
9/10/24,D-2,603,15,267
9/10/24,D-2,603,30,251.5
9/10/24,D-2,603,60,229.5
9/10/24,D-2,603,90,210
9/10/24,D-2,603,120,196.5
9/10/24,D-2,701,0,193.5
9/10/24,D-2,701,15,242
9/10/24,D-2,701,30,223
9/10/24,D-2,701,60,234
9/10/24,D-2,701,90,192.5
9/10/24,D-2,701,120,204.5
9/10/24,D-2,702,0,210
9/10/24,D-2,702,15,299.5
9/10/24,D-2,702,30,219
9/10/24,D-2,702,60,247.5
9/10/24,D-2,702,90,213
9/10/24,D-2,702,120,196
9/10/24,D-2,703,0,189
9/10/24,D-2,703,15,302.5
9/10/24,D-2,703,30,246.5
9/10/24,D-2,703,60,237
9/10/24,D-2,703,90,213
9/10/24,D-2,703,120,218
9/10/24,D-2,504,0,200
9/10/24,D-2,504,15,261
9/10/24,D-2,504,30,213
9/10/24,D-2,504,60,207
9/10/24,D-2,504,90,196
9/10/24,D-2,504,120,202.5
9/10/24,D-2,505,0,200.5
9/10/24,D-2,505,15,306
9/10/24,D-2,505,30,280
9/10/24,D-2,505,60,216.5
9/10/24,D-2,505,90,195.5
9/10/24,D-2,505,120,183
9/10/24,D-2,506,0,190.5
9/10/24,D-2,506,15,281.5
9/10/24,D-2,506,30,235
9/10/24,D-2,506,60,208.5
9/10/24,D-2,506,90,193.5
9/10/24,D-2,506,120,177
9/10/24,D-2,604,0,203.5
9/10/24,D-2,604,15,289.5
9/10/24,D-2,604,30,301
9/10/24,D-2,604,60,227
9/10/24,D-2,604,90,209
9/10/24,D-2,604,120,199
9/10/24,D-2,605,0,198
9/10/24,D-2,605,15,273
9/10/24,D-2,605,30,242
9/10/24,D-2,605,60,190
9/10/24,D-2,605,90,193.5
9/10/24,D-2,605,120,183
9/10/24,D-2,606,0,179.5
9/10/24,D-2,606,15,284
9/10/24,D-2,606,30,264
9/10/24,D-2,606,60,200.5
9/10/24,D-2,606,90,219
9/10/24,D-2,606,120,181.5
9/10/24,D-2,704,0,200
9/10/24,D-2,704,15,287
9/10/24,D-2,704,30,247.5
9/10/24,D-2,704,60,193.5
9/10/24,D-2,704,90,192
9/10/24,D-2,704,120,197.5
9/10/24,D-2,705,0,207
9/10/24,D-2,705,15,331
9/10/24,D-2,705,30,342
9/10/24,D-2,705,60,236
9/10/24,D-2,705,90,237
9/10/24,D-2,705,120,206.5
9/10/24,D-2,706,0,196.5
9/10/24,D-2,706,15,304.5
9/10/24,D-2,706,30,251.5
9/10/24,D-2,706,60,194.5
9/10/24,D-2,706,90,190.5
9/10/24,D-2,706,120,193
9/13/24,D-2,511,0,171
9/13/24,D-2,511,15,284
9/13/24,D-2,511,30,229
9/13/24,D-2,511,60,204.5
9/13/24,D-2,511,90,188.5
9/13/24,D-2,511,120,204.5
9/13/24,D-2,512,0,176
9/13/24,D-2,512,15,227.5
9/13/24,D-2,512,30,200.5
9/13/24,D-2,512,60,178.5
9/13/24,D-2,512,90,199
9/13/24,D-2,512,120,169.5
9/13/24,D-2,516,0,178.5
9/13/24,D-2,516,15,217.5
9/13/24,D-2,516,30,204
9/13/24,D-2,516,60,208
9/13/24,D-2,516,90,188
9/13/24,D-2,516,120,187.5
9/13/24,D-2,612,0,171
9/13/24,D-2,612,15,264.5
9/13/24,D-2,612,30,241
9/13/24,D-2,612,60,217
9/13/24,D-2,612,90,188.5
9/13/24,D-2,612,120,171.5
9/13/24,D-2,613,0,168.5
9/13/24,D-2,613,15,206.5
9/13/24,D-2,613,30,189.5
9/13/24,D-2,613,60,179.5
9/13/24,D-2,613,90,180
9/13/24,D-2,613,120,181
9/13/24,D-2,616,0,149.5
9/13/24,D-2,616,15,259.5
9/13/24,D-2,616,30,225
9/13/24,D-2,616,60,182.5
9/13/24,D-2,616,90,191
9/13/24,D-2,616,120,176
9/13/24,D-2,712,0,147
9/13/24,D-2,712,15,232.5
9/13/24,D-2,712,30,188
9/13/24,D-2,712,60,170.5
9/13/24,D-2,712,90,160.5
9/13/24,D-2,712,120,173.5
9/13/24,D-2,715,0,191.5
9/13/24,D-2,715,15,246.5
9/13/24,D-2,715,30,189
9/13/24,D-2,715,60,185
9/13/24,D-2,715,90,193
9/13/24,D-2,715,120,175.5
9/13/24,D-2,716,0,152.5
9/13/24,D-2,716,15,249
9/13/24,D-2,716,30,227.5
9/13/24,D-2,716,60,182.5
9/13/24,D-2,716,90,182
9/13/24,D-2,716,120,155
9/13/24,D-2,513,0,169
9/13/24,D-2,513,15,246.5
9/13/24,D-2,513,30,210
9/13/24,D-2,513,60,174
9/13/24,D-2,513,90,163.5
9/13/24,D-2,513,120,170
9/13/24,D-2,514,0,151
9/13/24,D-2,514,15,237
9/13/24,D-2,514,30,182
9/13/24,D-2,514,60,195
9/13/24,D-2,514,90,171.5
9/13/24,D-2,514,120,161.5
9/13/24,D-2,515,0,146.5
9/13/24,D-2,515,15,270.5
9/13/24,D-2,515,30,200
9/13/24,D-2,515,60,190.5
9/13/24,D-2,515,90,172.5
9/13/24,D-2,515,120,168
9/13/24,D-2,611,0,150.5
9/13/24,D-2,611,15,278.5
9/13/24,D-2,611,30,193
9/13/24,D-2,611,60,174
9/13/24,D-2,611,90,162.5
9/13/24,D-2,611,120,205
9/13/24,D-2,614,0,155
9/13/24,D-2,614,15,235
9/13/24,D-2,614,30,205
9/13/24,D-2,614,60,180.5
9/13/24,D-2,614,90,195.5
9/13/24,D-2,614,120,177
9/13/24,D-2,615,0,179
9/13/24,D-2,615,15,208
9/13/24,D-2,615,30,191.5
9/13/24,D-2,615,60,195
9/13/24,D-2,615,90,191
9/13/24,D-2,615,120,189
9/13/24,D-2,711,0,151
9/13/24,D-2,711,15,265
9/13/24,D-2,711,30,218.5
9/13/24,D-2,711,60,206.5
9/13/24,D-2,711,90,182
9/13/24,D-2,711,120,184
9/13/24,D-2,713,0,184.5
9/13/24,D-2,713,15,235.5
9/13/24,D-2,713,30,225.5
9/13/24,D-2,713,60,206.5
9/13/24,D-2,713,90,183
9/13/24,D-2,713,120,168
9/13/24,D-2,714,0,150.5
9/13/24,D-2,714,15,182.5
9/13/24,D-2,714,30,197
9/13/24,D-2,714,60,183
9/13/24,D-2,714,90,174.5
9/13/24,D-2,714,120,169
9/17/24,D6,502,0,181.5
9/17/24,D6,502,15,291.5
9/17/24,D6,502,30,216
9/17/24,D6,502,60,216
9/17/24,D6,502,90,193.5
9/17/24,D6,502,120,203
9/17/24,D6,504,0,172.5
9/17/24,D6,504,15,291.5
9/17/24,D6,504,30,228
9/17/24,D6,504,60,226
9/17/24,D6,504,90,208
9/17/24,D6,504,120,221.5
9/17/24,D6,505,0,161
9/17/24,D6,505,15,200
9/17/24,D6,505,30,217
9/17/24,D6,505,60,221.5
9/17/24,D6,505,90,202.5
9/17/24,D6,505,120,194.5
9/17/24,D6,602,0,178
9/17/24,D6,602,15,245.5
9/17/24,D6,602,30,218
9/17/24,D6,602,60,203.5
9/17/24,D6,602,90,207
9/17/24,D6,602,120,195
9/17/24,D6,603,0,197.5
9/17/24,D6,603,15,257
9/17/24,D6,603,30,229
9/17/24,D6,603,60,209.5
9/17/24,D6,603,90,200.5
9/17/24,D6,603,120,201.5
9/17/24,D6,606,0,191.5
9/17/24,D6,606,15,333.5
9/17/24,D6,606,30,242.5
9/17/24,D6,606,60,204
9/17/24,D6,606,90,234.5
9/17/24,D6,606,120,229
9/17/24,D6,701,0,202
9/17/24,D6,701,15,258.5
9/17/24,D6,701,30,206
9/17/24,D6,701,60,201
9/17/24,D6,701,90,192.5
9/17/24,D6,701,120,185
9/17/24,D6,704,0,200.5
9/17/24,D6,704,15,296
9/17/24,D6,704,30,214.5
9/17/24,D6,704,60,207.5
9/17/24,D6,704,90,189
9/17/24,D6,704,120,199
9/17/24,D6,705,0,201.5
9/17/24,D6,705,15,262.5
9/17/24,D6,705,30,280
9/17/24,D6,705,60,246.5
9/17/24,D6,705,90,214
9/17/24,D6,705,120,220
9/17/24,D6,501,0,160
9/17/24,D6,501,15,297
9/17/24,D6,501,30,260
9/17/24,D6,501,60,208
9/17/24,D6,501,90,182.5
9/17/24,D6,501,120,174.5
9/17/24,D6,503,0,180
9/17/24,D6,503,15,224
9/17/24,D6,503,30,221.5
9/17/24,D6,503,60,217
9/17/24,D6,503,90,194
9/17/24,D6,503,120,193
9/17/24,D6,506,0,165
9/17/24,D6,506,15,293
9/17/24,D6,506,30,234.5
9/17/24,D6,506,60,182
9/17/24,D6,506,90,187.5
9/17/24,D6,506,120,181
9/17/24,D6,601,0,171
9/17/24,D6,601,15,225.5
9/17/24,D6,601,30,197.5
9/17/24,D6,601,60,186.5
9/17/24,D6,601,90,184
9/17/24,D6,601,120,174.5
9/17/24,D6,604,0,180.5
9/17/24,D6,604,15,249.5
9/17/24,D6,604,30,240.5
9/17/24,D6,604,60,196
9/17/24,D6,604,90,203.5
9/17/24,D6,604,120,186
9/17/24,D6,605,0,193
9/17/24,D6,605,15,245
9/17/24,D6,605,30,211.5
9/17/24,D6,605,60,183
9/17/24,D6,605,90,185.5
9/17/24,D6,605,120,167
9/17/24,D6,702,0,178
9/17/24,D6,702,15,196.5
9/17/24,D6,702,30,222
9/17/24,D6,702,60,199.5
9/17/24,D6,702,90,190
9/17/24,D6,702,120,191
9/17/24,D6,703,0,188.5
9/17/24,D6,703,15,193.5
9/17/24,D6,703,30,188
9/17/24,D6,703,60,190
9/17/24,D6,703,90,194
9/17/24,D6,703,120,189
9/17/24,D6,706,0,158
9/17/24,D6,706,15,222
9/17/24,D6,706,30,184
9/17/24,D6,706,60,188
9/17/24,D6,706,90,184.5
9/17/24,D6,706,120,191.5
9/20/24,D6,512,0,158.5
9/20/24,D6,512,15,199.5
9/20/24,D6,512,30,186
9/20/24,D6,512,60,191.5
9/20/24,D6,512,90,199.5
9/20/24,D6,512,120,197.5
9/20/24,D6,514,0,163.5
9/20/24,D6,514,15,222
9/20/24,D6,514,30,203
9/20/24,D6,514,60,202
9/20/24,D6,514,90,175
9/20/24,D6,514,120,168
9/20/24,D6,516,0,157.5
9/20/24,D6,516,15,217.5
9/20/24,D6,516,30,190.5
9/20/24,D6,516,60,185.5
9/20/24,D6,516,90,158.5
9/20/24,D6,516,120,182.5
9/20/24,D6,612,0,173
9/20/24,D6,612,15,239
9/20/24,D6,612,30,193.5
9/20/24,D6,612,60,191
9/20/24,D6,612,90,183.5
9/20/24,D6,612,120,179.5
9/20/24,D6,615,0,172.5
9/20/24,D6,615,15,252
9/20/24,D6,615,30,205
9/20/24,D6,615,60,183
9/20/24,D6,615,90,194.5
9/20/24,D6,615,120,192
9/20/24,D6,616,0,173.5
9/20/24,D6,616,15,254.5
9/20/24,D6,616,30,207.5
9/20/24,D6,616,60,173
9/20/24,D6,616,90,172.5
9/20/24,D6,616,120,166
9/20/24,D6,713,0,169.5
9/20/24,D6,713,15,199.5
9/20/24,D6,713,30,212.5
9/20/24,D6,713,60,200.5
9/20/24,D6,713,90,194
9/20/24,D6,713,120,175
9/20/24,D6,715,0,160.5
9/20/24,D6,715,15,226.5
9/20/24,D6,715,30,169
9/20/24,D6,715,60,162.5
9/20/24,D6,715,90,160.5
9/20/24,D6,715,120,154
9/20/24,D6,716,0,168
9/20/24,D6,716,15,195.5
9/20/24,D6,716,30,175.5
9/20/24,D6,716,60,156.5
9/20/24,D6,716,90,174.5
9/20/24,D6,716,120,151
9/20/24,D6,511,0,148.5
9/20/24,D6,511,15,200.5
9/20/24,D6,511,30,176
9/20/24,D6,511,60,170.5
9/20/24,D6,511,90,152.5
9/20/24,D6,511,120,166.5
9/20/24,D6,513,0,150.5
9/20/24,D6,513,15,207.6666667
9/20/24,D6,513,30,182
9/20/24,D6,513,60,192.5
9/20/24,D6,513,90,165.5
9/20/24,D6,513,120,164
9/20/24,D6,515,0,140.5
9/20/24,D6,515,15,259.5
9/20/24,D6,515,30,214.5
9/20/24,D6,515,60,200.5
9/20/24,D6,515,90,184
9/20/24,D6,515,120,175.5
9/20/24,D6,611,0,156.5
9/20/24,D6,611,15,182.5
9/20/24,D6,611,30,181.5
9/20/24,D6,611,60,177.5
9/20/24,D6,611,90,154
9/20/24,D6,611,120,154
9/20/24,D6,613,0,164
9/20/24,D6,613,15,212.5
9/20/24,D6,613,30,193.5
9/20/24,D6,613,60,171
9/20/24,D6,613,90,167.5
9/20/24,D6,613,120,148.5
9/20/24,D6,614,0,164
9/20/24,D6,614,15,261.5
9/20/24,D6,614,30,210
9/20/24,D6,614,60,185
9/20/24,D6,614,90,185
9/20/24,D6,614,120,180
9/20/24,D6,711,0,163
9/20/24,D6,711,15,189
9/20/24,D6,711,30,195.5
9/20/24,D6,711,60,167.5
9/20/24,D6,711,90,180.5
9/20/24,D6,711,120,152
9/20/24,D6,712,0,148
9/20/24,D6,712,15,192.5
9/20/24,D6,712,30,170.5
9/20/24,D6,712,60,159.5
9/20/24,D6,712,90,176.5
9/20/24,D6,712,120,164.5
9/20/24,D6,714,0,159.5
9/20/24,D6,714,15,197
9/20/24,D6,714,30,200
9/20/24,D6,714,60,156
9/20/24,D6,714,90,164.5
9/20/24,D6,714,120,152