Sample_ID,Mouse_Num,Day,Genomes/g feces
HEB24001,604,D0,1.71E+10
HEB24002,512,D-3,8.32E+09
HEB24003,711,D-3,4.33E+09
HEB24004,502,D0,4.86E+09
HEB24005,615,D-5,8.01E+09
HEB24006,713,D-3,1.32E+08
HEB24007,515,D-5,1.65E+08
HEB24008,703,D-3,1.57E+08
HEB24009,505,D-3,1.48E+10
HEB24010,706,D-3,5.28E+08
HEB24011,603,D0,1.79E+08
HEB24012,616,D-5,3.33E+09
HEB24013,512,D-5,6.11E+09
HEB24014,712,D0,2.34E+08
HEB24015,611,D-3,1.92E+10
HEB24016,516,D0,2.93E+10
HEB24017,514,D-5,1.93E+10
HEB24018,606,D-3,8.22E+09
HEB24019,704,D0,2.05E+10
HEB24020,714,D-3,1.35E+08
HEB24021,612,D-5,1.47E+10
HEB24022,712,D-3,4.12E+08
HEB24023,503,D-3,2.14E+10
HEB24024,515,D0,6.06E+08
HEB24025,503,D0,1.60E+10
HEB24026,601,D0,6.07E+09
HEB24027,515,D-3,8.16E+08
HEB24028,616,D0,1.43E+08
HEB24029,605,D-3,1.61E+10
HEB24030,511,D-5,1.38E+10
HEB24031,711,D0,2.77E+08
HEB24032,704,D-3,2.06E+10
HEB24033,703,D0,
HEB24034,613,D-5,8.09E+09
HEB24035,706,D0,9.08E+09
HEB24036,506,D-3,7.25E+09
HEB24037,715,D-5,9.52E+10
HEB24038,516,D-5,1.17E+10
HEB24039,505,D0,3.06E+10
HEB24040,511,D0,1.50E+08
HEB24041,501,D-3,2.80E+09
HEB24042,701,D-3,1.14E+10
HEB24043,716,D-5,4.29E+09
HEB24044,603,D-3,9.14E+09
HEB24045,504,D-3,1.45E+10
HEB24046,513,D0,1.79E+08
HEB24047,612,D-3,2.64E+08
HEB24048,713,D0,9.00E+06
HEB24049,702,D-3,1.36E+10
HEB24050,715,D0,2.48E+08
HEB24051,614,D0,1.59E+08
HEB24052,501,D0,1.00E+10
HEB24053,713,D-5,1.35E+10
HEB24054,716,D-3,5.82E+08
HEB24055,604,D-3,3.82E+10
HEB24056,615,D0,3.24E+08
HEB24057,502,D-3,6.68E+09
HEB24058,705,D-3,4.70E+09
HEB24059,514,D0,7.58E+07
HEB24060,616,D-3,1.52E+08
HEB24061,506,D0,2.16E+10
HEB24062,712,D-5,8.59E+09
HEB24063,714,D0,1.01E+08
HEB24064,614,D-5,6.29E+09
HEB24065,514,D-3,1.88E+08
HEB24066,702,D0,1.95E+10
HEB24067,611,D-5,1.37E+10
HEB24068,513,D-3,5.49E+08
HEB24069,613,D0,1.11E+08
HEB24070,714,D-5,7.16E+09
HEB24071,715,D-3,4.11E+08
HEB24072,602,D0,1.49E+11
HEB24073,504,D0,3.49E+10
HEB24074,601,D-3,5.51E+10
HEB24075,711,D-5,1.84E+10
HEB24076,615,D-3,2.29E+08
HEB24077,513,D-5,7.12E+09
HEB24078,605,D0,2.10E+10
HEB24079,701,D0,2.68E+09
HEB24080,716,D0,1.45E+08
HEB24081,606,D0,1.55E+10
HEB24082,516,D-3,1.58E+08
HEB24083,512,D0,1.02E+08
HEB24084,612,D0,9.47E+07
HEB24085,511,D-3,1.75E+08
HEB24086,611,D0,1.29E+08
HEB24087,614,D-3,8.33E+07
HEB24088,705,D0,1.07E+10
HEB24089,602,D-3,1.31E+10
HEB24090,613,D-3,3.09E+08
HEB24091,501,D3,2.25E+10
HEB24092,502,D3,1.20E+10
HEB24093,503,D3,2.79E+10
HEB24094,504,D3,1.49E+10
HEB24095,505,D3,2.39E+10
HEB24096,506,D3,2.29E+10
HEB24097,601,D3,5.13E+09
HEB24098,602,D3,1.88E+10
HEB24099,603,D3,2.41E+10
HEB24100,604,D3,1.59E+10
HEB24101,605,D3,1.94E+10
HEB24102,606,D3,2.82E+10
HEB24103,701,D3,5.94E+09
HEB24104,702,D3,8.83E+09
HEB24105,703,D3,1.41E+10
HEB24106,704,D3,8.81E+09
HEB24107,705,D3,8.71E+09
HEB24108,706,D3,1.63E+10
HEB24109,511,D3,1.64E+08
HEB24110,512,D3,1.76E+08
HEB24111,513,D3,1.24E+08
HEB24112,514,D3,1.09E+08
HEB24113,515,D3,1.60E+08
HEB24114,516,D3,7.30E+07
HEB24115,611,D3,5.83E+07
HEB24116,612,D3,8.43E+07
HEB24117,613,D3,1.58E+08
HEB24118,614,D3,7.20E+07
HEB24119,615,D3,7.58E+07
HEB24120,616,D3,9.08E+07
HEB24121,711,D3,8.03E+07
HEB24122,712,D3,1.14E+08
HEB24123,713,D3,7.28E+07
HEB24124,714,D3,8.31E+07
HEB24125,715,D3,1.57E+08
HEB24126,716,D3,1.05E+08
HEB24127,501,D5,5.89E+10
HEB24128,502,D5,3.05E+10
HEB24129,503,D5,1.24E+10
HEB24130,504,D5,1.63E+10
HEB24131,505,D5,5.58E+09
HEB24132,506,D5,6.32E+09
HEB24133,601,D5,6.78E+09
HEB24134,602,D5,2.17E+10
HEB24135,603,D5,1.11E+10
HEB24136,604,D5,5.49E+09
HEB24137,605,D5,9.66E+09
HEB24138,606,D5,2.12E+10
HEB24139,701,D5,3.02E+08
HEB24140,702,D5,5.45E+09
HEB24141,703,D5,3.30E+10
HEB24142,704,D5,7.74E+09
HEB24143,705,D5,7.53E+09
HEB24144,706,D5,1.04E+10
HEB24145,511,D5,8.37E+07
HEB24146,512,D5,6.68E+07
HEB24147,513,D5,1.48E+08
HEB24148,514,D5,8.75E+07
HEB24149,515,D5,1.22E+08
HEB24150,516,D5,8.79E+07
HEB24151,611,D5,4.07E+07
HEB24152,612,D5,9.06E+07
HEB24153,613,D5,9.37E+07
HEB24154,614,D5,8.57E+07
HEB24155,615,D5,8.72E+07
HEB24156,616,D5,1.34E+08
HEB24157,711,D5,1.45E+08
HEB24158,712,D5,7.82E+07
HEB24159,713,D5,6.61E+07
HEB24160,714,D5,1.19E+08
HEB24161,715,D5,7.14E+07
HEB24162,716,D5,1.25E+08
HEB24163,501,D8,1.21E+10
HEB24164,502,D8,7.91E+09
HEB24165,503,D8,9.60E+09
HEB24166,504,D8,2.14E+10
HEB24167,505,D8,1.49E+10
HEB24168,506,D8,1.96E+10
HEB24169,601,D8,4.95E+09
HEB24170,602,D8,1.30E+10
HEB24171,603,D8,1.46E+10
HEB24172,604,D8,2.45E+10
HEB24173,605,D8,1.40E+10
HEB24174,606,D8,5.42E+09
HEB24175,701,D8,8.91E+09
HEB24176,702,D8,7.73E+09
HEB24177,703,D8,1.43E+10
HEB24178,704,D8,8.10E+09
HEB24179,705,D8,1.22E+10
HEB24180,706,D8,9.00E+09
HEB24181,511,D8,7.20E+07
HEB24182,512,D8,1.24E+08
HEB24183,513,D8,4.82E+07
HEB24184,514,D8,9.86E+07
HEB24185,515,D8,9.16E+07
HEB24186,516,D8,1.56E+08
HEB24187,611,D8,7.92E+07
HEB24188,612,D8,1.03E+08
HEB24189,613,D8,8.19E+07
HEB24190,614,D8,7.58E+07
HEB24191,615,D8,1.15E+08
HEB24192,616,D8,1.09E+08
HEB24193,711,D8,1.51E+08
HEB24194,712,D8,1.76E+08
HEB24195,713,D8,1.61E+08
HEB24196,714,D8,1.32E+09
HEB24197,715,D8,1.72E+08
HEB24198,716,D8,1.19E+08