feature	k__Bacteria.p__Bacteroidetes.c__Bacteroidia	k__Bacteria.p__Firmicutes.c__Bacilli	k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae	k__Bacteria.__.__	k__Bacteria.p__Firmicutes.c__Clostridia	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria	k__Bacteria.p__Cyanobacteria.c__Chloroplast	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria	k__Bacteria.p__Firmicutes.c__Erysipelotrichi	k__Bacteria.p__Actinobacteria.c__Actinobacteria	k__Bacteria.p__Tenericutes.c__Mollicutes	k__Bacteria.p__Firmicutes.__	k__Bacteria.p__Proteobacteria.c__Betaproteobacteria	k__Bacteria.p__Deferribacteres.c__Deferribacteres	Unassigned.__.__	k__Bacteria.p__Bacteroidetes.__	k__Bacteria.p__Actinobacteria.c__Coriobacteriia	k__Archaea.p__Euryarchaeota.c__Halobacteria	k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria	k__Bacteria.p__Bacteroidetes.c__Flavobacteriia	k__Bacteria.p__.Thermi..c__Deinococci
HEB24009	-8.09774376339461	-0.219917885807357	-10.7512317154934	-7.00095346658252	-3.14250380988677	-11.2491374819453	-8.53600644486061	-6.9795685005791	-10.0900843860666	-10.4334512852958	-9.25769224253583	-14.3711280063239	-15.8736283468531	-16.6512359255167	-13.2491374819453	-17.8736283468531	-9.27247660803264	-19.140617611756	-17.4082536324282	-17.6249560541014	-17.8736283468531
HEB24012	-7.22066007556594	-2.08133484396313	-9.92109979370703	-5.87877382660567	-0.444810170295939	-10.4133628048117	-10.188337247061	-10.4431870201941	-10.0471076786191	-11.5567820520361	-11.1478706555541	-14.5649559834818	-15.323947883978	-14.8544626006767	-15.5649559834818	-16.0243876021191	-12.8951045851741	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24020	-1.39121287425355	-1.89960678119475	-10.1221924076795	-10.8485107576462	-1.53825719096001	-10.9817772885096	-12.4124116428395	-12.4765419802592	-9.27776211614472	-12.263548256925	-8.84586117923222	-15.7660485974542	-15.029083003288	-15.3510110981754	-19.5616198473859	-16.9359735988965	-13.6505713800343	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24027	-0.730817882523934	-2.26274118532775	-10.4057107125337	-11.2188020041405	-2.44109152276815	-11.3574555439265	-12.5904327159041	-13.2361492477044	-9.3495676344962	-13.1459514387328	-9.53570952956328	-15.6053830573701	-15.6053830573701	-15.8684174632039	-19.5616198473859	-16.6053830573701	-14.1028827168409	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24028	-1.05367469392416	-2.33691216115753	-10.0612648733144	-11.4574925228185	-1.66649838236773	-11.1857634154323	-12.4500367178994	-13.0726696365867	-10.5782743456945	-13.2170595459218	-8.71232765809406	-15.143058964478	-14.8800245586443	-15.5905179414493	-19.5616198473859	-16.7280214651992	-14.0055554407281	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24029	-1.6473962313362	-1.36151646094094	-6.14668691374518	-11.0590187147725	-1.91621918946867	-11.265918959956	-12.4995913061585	-13.0301060228572	-8.42807000877715	-12.8374609449149	-6.92623542508529	-14.6854578514698	-16.2000310242996	-15.5479543277199	-19.5616198473859	-20.4957164736786	-14.3635297565824	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24030	-1.34121069751028	-1.0706707661818	-10.3012988465852	-11.1086537686428	-2.99163302593175	-11.1622348088477	-12.564333252419	-12.7867256737555	-10.5694949575348	-12.9387287672005	-10.780726933134	-14.693616269364	-15.2341846507267	-15.8862613473064	-19.5616198473859	-20.4957164736786	-13.9387287672005	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24031	-1.15331606043141	-1.21638208305643	-10.3809119495633	-10.7293818319032	-3.10188181311369	-11.3929847818639	-12.4298215500443	-13.1178775437295	-10.2793739231013	-13.0979779862918	-11.0881302003355	-15.2003397039215	-15.1178775437295	-15.5873628270308	-19.5616198473859	-16.1178775437295	-13.2878025451719	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24032	-2.19366907855355	-1.03903332919384	-10.3071794755851	-10.4305618910903	-1.85592975081906	-10.8455993903692	-12.1145343976427	-12.8554471763255	-6.2015469289064	-12.4159151151259	-8.8505148807833	-14.7233436403182	-15.8753467337632	-15.5858401165683	-19.5616198473859	-16.7233436403182	-14.0452717352056	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24033	-1.4675705366084	-1.84978342656097	-9.38839436352888	-10.901803603225	-1.49072833923481	-10.8061513641613	-12.3641468172822	-12.4130564177631	-10.3207245369911	-12.8116057942534	-9.77651512978506	-14.4636824908331	-15.3965682949746	-16.0486449915543	-19.5616198473859	-16.2710374128907	-14.6080724001683	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24035	-7.34986186163769	-1.98512735076182	-10.0907690623054	-10.093493699642	-0.440279499251111	-10.756913319282	-11.601458800648	-11.8738310710611	-10.478839513984	-12.0962234923976	-12.617055655699	-14.7483001889772	-14.8926900983124	-15.3332626896984	-16.5556551110349	-20.4957164736786	-13.3857301095925	-18.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24041	-0.976221445476049	-5.1964665367184	-9.95571824107817	-10.2169835540589	-1.12850056859029	-10.9410416644457	-12.1479419096293	-12.5495588931458	-9.84501477667195	-12.4970914732516	-8.47472366022319	-15.0820539739728	-14.9825183004219	-15.567480801143	-19.5616198473859	-16.3044463953093	-13.0067658466686	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24045	-1.42407477384054	-1.28476439052962	-10.183819146724	-11.2089726239524	-2.23932217172173	-10.9387066488875	-12.2308874003808	-12.9148599069331	-10.2272117422374	-12.7795080540382	-9.0774129197191	-14.5236691496087	-14.5976697310524	-16.2606347437749	-16.845597244496	-16.5236691496087	-14.3861656258587	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24046	-7.29632601793473	-0.636911489415276	-10.8881639647468	-2.37454950902201	-4.91256239989654	-10.1411255620012	-3.63890705682593	-5.25648871885732	-11.3435809255415	-6.34004153290678	-14.0128597121961	-11.6749900734397	-14.9348572001949	-15.7233530950011	-8.29480258057998	-16.3754297915808	-11.7733937775007	-14.7904672908597	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24055	-1.7554176393481	-2.65440344244852	-9.80852457755502	-11.0357926204325	-0.888979664183984	-10.5137178256667	-12.0986803263879	-12.6694289678894	-9.97553209561504	-12.2023029574621	-10.120267188596	-13.7568918091397	-14.2974601905024	-15.4349637142523	-19.5616198473859	-15.2974601905024	-14.2333298530827	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24056	-1.80956878206116	-2.99795343573077	-9.69244810453331	-11.087241098538	-0.774863970977761	-10.6394668128471	-11.9735843167424	-12.6256610133221	-10.1110878404923	-12.0270235757039	-9.89489168511981	-13.725196686873	-14.3399065309882	-15.1699815295459	-19.5616198473859	-16.1699815295459	-14.4819255358607	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24057	-1.90186597695369	-2.0881448452023	-9.79032295979531	-10.2939543823431	-1.02234610658653	-10.6279553095311	-12.0633414542017	-12.5378799652292	-9.89341645275942	-12.287556611145	-10.9129787191379	-14.3528480713967	-15.0202727323098	-15.522773072839	-16.7858074786728	-17.1077355735602	-14.0202727323098	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24064	-6.39344055059204	-0.785501335453388	-9.96457478066116	-3.202879962182	-4.00593751369349	-8.40581523489723	-2.99093474566122	-3.97255715783054	-10.7641607284202	-4.76882923643597	-16.2344806632002	-9.89760222684691	-14.2047333198062	-16.6495181624791	-7.86270401886232	-20.4957164736786	-11.2610224506527	-11.0250272975713	-13.5156624157443	-15.4271257411426	-18.8736283468531
HEB24068	-2.10237902884051	-1.22083208985354	-10.2016950015376	-10.3545939006872	-1.5983173077619	-10.8695938432408	-12.270473279523	-11.7706273924398	-8.09118617487696	-12.4502943171078	-9.72937666417345	-14.6266170897482	-15.5700335613819	-15.6855107788018	-16.6855107788018	-20.4957164736786	-13.5980479375515	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24071	-2.10788688510538	-2.61855912087257	-9.75828226699307	-9.83284961137515	-0.738841943896098	-10.2736246720676	-11.8585871727888	-12.595552766955	-9.97262241603479	-12.2545158491199	-9.84995686764532	-14.5764439440073	-14.5024433625635	-15.0170165353932	-19.5616198473859	-20.4957164736786	-13.6950884405059	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24072	-2.74764208004996	-0.909420638780815	-5.44654706195023	-5.62596961291086	-2.40837881215734	-7.93740625328372	-4.22150042252051	-6.03358356852689	-8.45982728793616	-7.12296190643979	-9.04795905567363	-10.4022004703541	-11.4844581524732	-16.0991679965884	-10.9443498875363	-20.4957164736786	-11.5369255723673	-12.9494208770837	-12.9494208770837	-13.1922774009799	-18.8736283468531
HEB24073	-4.39092463889487	-0.732226725953085	-10.5676335167763	-5.06277066641319	-3.30835346584728	-7.90558362938796	-3.29059358320907	-3.84025976540687	-8.51082716115778	-4.87961498449969	-11.6028229452386	-9.00603500912061	-9.99236007222354	-17.5276354488443	-9.91845671070236	-17.9426729481232	-11.7202805267867	-10.2940157720846	-11.3084669283822	-12.5734391384575	-18.8736283468531
HEB24074	-7.142713905694	-0.811961335942573	-10.9151473582072	-2.4528196629953	-4.55377735794971	-9.01960398102278	-3.06378611197955	-4.32459764979128	-11.7605874275118	-5.5851646170899	-13.7321309814626	-9.13500955267304	-13.7779346710757	-17.7321309814626	-8.53245863662624	-17.4102028865752	-12.0667950642774	-12.7896164761234	-17.4082536324282	-16.2726993628253	-18.8736283468531
HEB24082	-8.01071958278133	-0.633612830969277	-10.7022211447912	-7.41510983786066	-1.58457488390335	-11.5778608064152	-8.06159796518126	-7.474947772662	-10.8002532277517	-11.502572679111	-10.9298885081683	-14.5272347333453	-14.8002532277517	-15.8002532277517	-14.6847760103317	-17.3852157284728	-11.1757623628439	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24084	-1.01853966143222	-4.08922191503783	-9.68987702596491	-10.8287751317866	-1.18202494563558	-10.8702944012249	-11.9683264841854	-12.5760090614066	-10.2472272954782	-12.7395077936895	-8.34170483182702	-15.1609715621278	-15.3833639834642	-16.1609715621278	-16.9683264841854	-20.4957164736786	-13.8390434672404	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24089	-1.06474507488505	-2.26985797327928	-7.95638233477719	-11.0748631769122	-1.70325281614603	-10.9264179028803	-12.2807674754601	-12.9328441720398	-10.0122786395342	-13.0677737521259	-10.0963429043226	-14.7401990940974	-15.41827099921	-17.1552365933762	-17.1552365933762	-20.4957164736786	-13.3478816713186	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24091	-2.88175439329165	-0.80890821385965	-5.34050294320671	-5.69410914736418	-2.47010105282365	-10.2729215708104	-5.18680866961461	-5.14764537102533	-9.2301014271941	-7.04373269644836	-9.36129015345763	-10.9879218334799	-11.7677960191154	-16.1737883787912	-10.6899726015269	-19.4957164736786	-11.5241729197278	-14.58882587807	-16.4082536324282	-17.6249560541014	-17.1737883787912
HEB24093	-2.72032200826161	-1.34336231611275	-10.0845692472605	-11.0519645818286	-1.15227855487021	-10.8078599045297	-12.1095156043908	-12.4913862397344	-10.0600469281265	-12.4483175178425	-10.5932658537536	-15.5357803590929	-15.5357803590929	-14.8353406409518	-17.5357803590929	-16.2138522642055	-14.7284254370353	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24101	-6.12259637232075	-0.765665705475078	-10.4326266927013	-2.05283391199762	-4.35026626041893	-10.4642198173966	-4.00125354958029	-5.69598665309831	-9.60238894440673	-5.71091054051387	-12.7008788078061	-10.0869372401132	-12.7781845339735	-17.9614063580293	-8.80405942266647	-20.4957164736786	-11.9917800070728	-12.4068175063517	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24102	-6.56554065119567	-0.757777091537006	-11.4441025237457	-1.6516782357148	-4.85926526240487	-10.4992440779382	-5.1838102147178	-7.3601800402006	-11.1513207745178	-6.9691798233659	-14.8274311632972	-11.3737131958543	-14.3509931193542	-16.5436381972966	-9.35381363841659	-17.7660306186331	-12.5181031051895	-13.7660306186331	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24103	-6.46651013180429	-0.664935089111742	-10.3104204060292	-3.44344567811516	-4.19888480708961	-8.7566044204401	-3.15193492136827	-4.24054209364745	-10.4489146783868	-4.68925704367763	-12.9119848740875	-10.3642334524634	-12.0595420625013	-16.0819098755298	-8.98783218985788	-17.4969473748086	-11.4819970333427	-13.4380536857551	-17.4082536324282	-17.6249560541014	-13.8724565099008
HEB24104	-6.81974524768021	-0.905423770340777	-11.1168124381607	-1.57686361201478	-4.6147444654644	-6.17698455080896	-4.87741966429802	-5.97902628241044	-11.4858578203409	-6.62164660779016	-14.1122969570382	-8.81492209650985	-11.7688891347404	-14.8492625512044	-8.84738526396371	-20.4957164736786	-12.3681358614678	-19.140617611756	-9.689391214426	-11.1910510684526	-18.8736283468531
HEB24105	-4.70566449426773	-1.16614973046052	-10.0099134219203	-10.3118037635711	-0.968535073172535	-10.4016004339217	-12.096535776668	-12.5649227005398	-10.2953156407825	-12.6050001399151	-9.96684470002838	-13.7547472594198	-15.4328191645324	-15.4328191645324	-19.5616198473859	-20.4957164736786	-13.5848222579775	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24114	-8.03038073302254	-0.33973509818035	-10.5836900324736	-7.0487387477425	-2.51684402939871	-12.0601280764166	-7.40129567906908	-6.07837467633737	-10.4997675489285	-11.725709037346	-10.4373335021697	-14.9987275317525	-16.3612976111372	-15.8467244383074	-13.7092209145575	-20.4957164736786	-11.9398338426989	-19.140617611756	-15.9987275317525	-17.6249560541014	-18.8736283468531
HEB24115	-5.5781598388927	-0.518367440725222	-9.35401505069724	-5.08048741357297	-2.90945336427914	-8.01447361868167	-4.59337498417639	-4.19431849071244	-10.1274094318182	-6.44455186137246	-14.2051962137195	-9.73093717740453	-11.1449915795136	-17.3426997374694	-9.13129810005093	-20.4957164736786	-10.6312048308193	-12.221684336508	-17.4082536324282	-13.831737818192	-13.8572729102992
HEB24117	-7.9147412042687	-0.313513536491683	-10.6186699084897	-7.83953486007953	-2.54057403662208	-11.2642737605507	-7.71434327598427	-7.77144947937052	-9.75216182523719	-11.0750482031494	-10.348665947841	-14.3544715695222	-15.5013129578515	-16.9867397850218	-13.9163504571304	-20.4957164736786	-8.94891831958679	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24127	-2.08405202700927	-3.04442734112592	-9.46842472837699	-9.5083788367663	-0.65181492257243	-10.479412557887	-12.1743479006332	-12.4575199520381	-10.0155757601297	-12.1321196652439	-9.96837323873076	-15.3731277647477	-15.0252044613274	-15.3731277647477	-19.5616198473859	-20.4957164736786	-11.642734824505	-17.832559383385	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24128	-6.35215251968374	-0.593087232476846	-9.19481759759602	-2.96719990781337	-3.4676282168138	-7.75165750797119	-4.62917797850778	-5.03633798233848	-8.8401795613799	-5.56679407315429	-11.0724309849171	-10.8952573157371	-11.0879023936795	-17.3012496754129	-9.07531926424189	-20.4957164736786	-11.6631758382322	-8.89951682589033	-11.4836264179015	-17.6249560541014	-18.8736283468531
HEB24129	-1.34427511875554	-1.77956358325337	-8.40000459720297	-11.1842759061475	-1.69807402945014	-11.1724504707507	-12.4086486916122	-13.2761983955886	-9.41038374298297	-12.3277286962287	-10.3948428920872	-14.5241259090322	-16.5241259090322	-15.939163408311	-17.5241259090322	-20.4957164736786	-13.4366630677818	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24130	-0.998819622242876	-1.67890508451645	-10.4584584568358	-10.7279914999684	-2.45243449331771	-11.2017417747585	-12.4638719530222	-12.7776874021223	-10.2807496491983	-12.7247385221733	-9.48298077596991	-15.3492293870811	-15.2712268750798	-15.8187146703823	-19.5616198473859	-16.5191543885234	-13.3097010228944	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24131	-0.888129045365845	-1.417813792221	-10.499681533581	-10.4775425563117	-3.61341927418649	-11.2730458884772	-12.4557381859934	-13.0772265627397	-10.1600151614534	-13.1688570382052	-11.0015622928076	-15.9296693743258	-15.9296693743258	-16.514631875047	-19.5616198473859	-20.4957164736786	-13.3182346622435	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24132	-1.29535329507303	-2.32837261850142	-10.3173716167393	-10.7620799826944	-2.26317639401094	-11.0981291858265	-12.6783692763052	-13.201047498772	-2.45552703004981	-13.0470138700996	-11.0934067755841	-15.0288665233893	-15.0288665233893	-15.8913629996394	-17.3507946182767	-17.0288665233894	-13.4200572807138	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24145	-4.0725871490685	-1.13895698217452	-9.6272120280418	-3.42054538803501	-4.0486134328355	-4.18650204791399	-5.47975626504957	-4.45551641582989	-7.28722266530071	-2.33740959402223	-11.1573505040184	-10.8861882173012	-9.83835969221062	-15.9926878386019	-9.17622025607203	-18.3619216482676	-12.55456672621	-12.7037101655158	-13.5122559213521	-16.6249560541014	-18.8736283468531
HEB24146	-5.80031047100369	-0.437921825442987	-10.4474810492851	-4.41314426324123	-4.09299362576533	-9.47295173680121	-3.60763480646583	-5.62975547660459	-10.2788390137263	-5.13790465386651	-11.9807234335589	-9.35256940225963	-11.8625185485639	-16.5063747383387	-8.90274839335247	-17.9538337153099	-12.4825279963843	-11.1535220702564	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24147	-3.27064989057216	-0.75959419626827	-10.4018825294842	-3.38925217950593	-3.3574884101257	-7.97482691280152	-5.42975713920388	-5.66253025979661	-4.75958793647018	-5.4165892845702	-10.1350180312594	-9.7944188243017	-11.3373172654563	-16.8082751374746	-9.6336431333548	-17.5738098838376	-12.5294157644792	-10.5862616248839	-12.6960656338886	-13.5558879758403	-18.8736283468531
HEB24148	-5.69909699165376	-0.317994928962671	-10.0251794886879	-4.420128932048	-3.99856399830238	-9.46257813371984	-5.105078980301	-6.76350585171216	-10.7786675387668	-5.43662113593818	-11.0693736031882	-9.81804604214231	-11.6301215565543	-16.2565606932516	-9.42282724437069	-18.1634512888601	-9.85113554217	-11.1480362364734	-17.4082536324282	-13.0813022475062	-18.8736283468531
HEB24149	-4.59664679163558	-0.612833042841225	-9.27034391727263	-4.11650020821847	-3.12881121821344	-8.50851616455901	-3.88764204944153	-5.24522402061878	-8.75177557140062	-5.38531300391869	-10.2601344068109	-9.06767100942794	-10.854818609015	-15.8933718497844	-7.84406781630217	-18.800262445393	-11.7022303624324	-12.2115478098107	-17.4082536324282	-12.7504138959424	-18.8736283468531
HEB24150	-4.2720619508099	-0.662537860701099	-9.45260676495251	-4.31317259066707	-2.948535861529	-9.39873152205918	-3.85514097266547	-5.95426628918349	-10.3433332834001	-4.5897455972983	-10.6059724844537	-9.46760707132509	-10.6395529374218	-16.1546462190264	-8.56305195166793	-17.3956543185302	-11.567373557618	-11.1581184109332	-13.8550859371675	-17.6249560541014	-15.948195341559
HEB24163	-0.947461201804003	-2.91531428356949	-10.1952976331401	-10.7737172879945	-1.53811814952614	-11.1750387941563	-12.5172257280275	-12.9567577892271	-10.7266221702592	-12.7802601338613	-9.36686299296368	-14.9371289824781	-15.1923860377202	-15.8246542532197	-18.5616198473859	-16.6871507294698	-13.6708489171407	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24164	-1.25992992189104	-1.31648997001709	-10.3213878036317	-11.0114712507	-2.50306250378024	-11.2655899651969	-12.3112125823227	-12.7634198741921	-10.4622503394715	-12.8365862867541	-9.35682938223534	-14.878897091612	-15.4132335192632	-16.1837516731404	-17.9492864195034	-16.9492864195034	-14.0617611487618	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24165	-0.949644445048515	-2.6234346656427	-9.7231654273057	-10.7307786114156	-1.68005657682869	-10.9266988213908	-12.3781376492746	-12.485666113579	-9.72569869405122	-12.9354690310186	-8.05620955438723	-15.3544215803008	-15.4185519177205	-15.7905206951075	-16.8779835363578	-16.5560554414704	-13.4022501053914	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24166	-3.80247439399264	-1.04887538133609	-10.1164295995075	-10.5258860665231	-1.18303629190799	-10.8261606599482	-12.2884530668338	-12.5884980438227	-10.3761127958417	-12.5277440127436	-10.0269945159256	-14.1969195173679	-15.2207662593223	-15.4272171367897	-16.8057287600434	-16.9577318534885	-13.8057287600434	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24167	-1.86771237993564	-1.92589631292945	-9.92887995574508	-10.2103516098355	-1.12863057392009	-10.6880675953422	-12.4036595387158	-12.7097626664415	-9.56433222691992	-12.3966047811819	-10.037165891395	-14.1453475431244	-14.906159879245	-15.61665326205	-17.2687299586297	-16.7541567857999	-13.7010454493404	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24168	-2.67090243485202	-2.27898759008668	-9.72020268625475	-10.3014130521148	-0.776067668155165	-10.4409790423216	-11.930125755629	-12.3982745913674	-4.36950900714078	-12.3202720793661	-9.88871949330425	-14.1087679741724	-14.7608446707521	-15.189687969556	-17.3051651869759	-17.0827727656395	-13.7403805681924	-19.140617611756	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24181	-6.371189327462	-0.521136093951379	-10.463627229205	-5.25626890121542	-4.52156543287932	-8.92623942714307	-3.32324348918632	-3.88048134367566	-10.7417481433266	-4.44812798347459	-13.2649432347813	-9.00331565016171	-13.2398522538184	-16.4348682362236	-9.06624690588817	-18.097833248946	-11.6799807340601	-13.9146114248902	-17.4082536324282	-17.6249560541014	-15.3608676547798
HEB24182	-5.57941973857173	-1.29237638122372	-10.5049399634942	-3.4369685874584	-4.39388830572844	-10.2777125886963	-2.52069628418964	-2.03480413354773	-10.7687279316542	-6.93639342591443	-13.0417464260607	-10.8881048372199	-14.0417464260607	-17.6711030461403	-9.72785565023871	-20.4957164736786	-13.3047808318945	-11.3401861680256	-17.4082536324282	-17.6249560541014	-18.8736283468531
HEB24183	-6.92940593425265	-0.454530426806158	-10.6601057813871	-3.43165335255333	-4.73797277604587	-9.62370639970094	-4.15998837327466	-5.48701200385386	-11.1800582908756	-4.44604951838807	-13.535538945474	-9.2167967813055	-12.0877264101035	-16.0994398306673	-8.3697452069432	-18.6230017867244	-12.0082919426091	-12.822101886804	-17.4082536324282	-17.6249560541014	-14.2479623553774
HEB24184	-5.89486740551971	-0.477398355867566	-10.9199736778272	-3.05105163318047	-4.01970733431244	-9.79398299355461	-5.1772841495735	-6.03074485554785	-10.66088645651	-4.95112750894568	-12.0433560933325	-9.6078544914939	-11.6888233330132	-17.2981699923613	-8.70130259644824	-18.1726391102774	-12.5530304667494	-10.5360144897338	-15.3652841882198	-17.6249560541014	-18.8736283468531
HEB24185	-6.0327536818277	-0.792952794909885	-10.0482700181098	-4.19304587568481	-3.60980908694082	-6.94823522846993	-2.6980725683419	-4.47451364786351	-8.75287576583049	-4.17088238540179	-12.3083123142485	-10.1989794631897	-15.4862301064443	-14.1077184831906	-8.2875395207754	-17.2231957006105	-12.0870590126245	-11.1751630041887	-17.4082536324282	-17.6249560541014	-15.2231957006105
HEB24186	-7.43320363226444	-1.56326966087577	-10.7503254094109	-5.96049901526449	-5.54932624834146	-9.76237136061434	-1.65091344786529	-1.768973300689	-11.3873999426513	-8.29759791152347	-14.3005224919713	-11.2408795455439	-12.9306844121226	-16.2453809377789	-10.9198506062113	-20.4957164736786	-14.1410442779642	-13.7218189817219	-17.4082536324282	-17.6249560541014	-15.0754559363366
