feature	k__Bacteria.p__Bacteroidetes.c__Bacteroidia	k__Bacteria.p__Firmicutes.c__Bacilli	k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae	k__Bacteria.__.__	k__Bacteria.p__Firmicutes.c__Clostridia	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria	k__Bacteria.p__Cyanobacteria.c__Chloroplast	k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria	k__Bacteria.p__Firmicutes.c__Erysipelotrichi	k__Bacteria.p__Actinobacteria.c__Actinobacteria	k__Bacteria.p__Tenericutes.c__Mollicutes	k__Bacteria.p__Firmicutes.__	k__Bacteria.p__Proteobacteria.c__Betaproteobacteria	k__Bacteria.p__Deferribacteres.c__Deferribacteres	Unassigned.__.__	k__Bacteria.p__Bacteroidetes.__	k__Bacteria.p__Actinobacteria.c__Coriobacteriia
HEB24007	-1.42257856257966	-1.25791443525357	-9.18672522796145	-10.209876192212	-2.30854785246323	-10.8119122062921	-12.2617151237316	-12.5318042870994	-9.40009860788755	-12.6650708179628	-9.25732335461447	-14.8119122062921	-17.0901094652563	-14.7123765327412	-16.2973390334623	-17.0343046276286	-13.3713396149061
HEB24008	-1.31956355042692	-0.968795662050596	-10.6028436384223	-11.0457153458978	-3.58348309957388	-11.2754125678575	-12.668645696818	-12.9905737917054	-10.0209474407489	-13.5051469645351	-8.94909715572921	-14.5755362924265	-16.0901094652563	-17.8705934942268	-17.3125018865927	-17.3125018865927	-14.0901094652563
HEB24017	-2.54824437577274	-0.5786253665329	-10.2075855873681	-10.3755302246822	-2.70373364499604	-10.982025886953	-12.452345821733	-12.6622688911073	-8.979316599695	-12.7153802275668	-9.65144592181272	-15.2299534003966	-15.5778767038169	-15.452345821733	-17.0373083224542	-16.7153802275668	-14.1304177268457
HEB24040	-3.56131515628419	-0.772593037189077	-9.92023688509954	-10.2170115027586	-1.62176553463917	-11.1056503938109	-12.4553234791811	-12.6182620503073	-9.8986500228914	-12.5872351546867	-10.0919754569138	-14.5872351546867	-15.2349334107558	-15.971899004922	-17.819895911477	-16.971899004922	-13.2349334107558
HEB24042	-0.979196910605062	-3.04994628992828	-8.67099344895019	-10.4033321647133	-1.45692280883134	-11.0686680818985	-12.0913881583985	-12.6092364632612	-8.92019149972018	-13.0686680818985	-9.5648423439027	-14.6092364632612	-15.3682283637574	-15.4837055811773	-19.0592863614329	-16.4837055811773	-13.6424033271964
HEB24058	-1.79962992254169	-1.54750964902039	-10.0246970957007	-10.5511074140668	-1.47513454600136	-10.9993117772808	-12.1903600702889	-12.706758284527	-8.68074269448335	-12.7817203422082	-7.4421078395366	-14.4255765319829	-15.310099314563	-16.2031841106465	-17.4255765319829	-16.2031841106465	-14.5511074140668
HEB24088	-1.47249793948223	-1.55169388286042	-9.51984475429648	-10.223738526857	-1.78952377874895	-11.072553056013	-12.2609981454261	-13.1023003994071	-8.06064124776985	-12.7803723045197	-8.81998416041856	-14.7803723045197	-15.1023003994071	-16.1023003994071	-19.0592863614329	-18.7701428270545	-13.1954098037985
HEB24090	-2.40735970655103	-0.72496725741553	-5.12740843007035	-10.40102859059	-2.52442913122557	-11.4088059411817	-12.9178195886696	-12.750362842818	-9.6710607225486	-13.0332968060895	-9.81606608986883	-15.7702624002557	-15.4807557830607	-16.6182593068106	-16.940187401698	-15.7702624002557	-12.6182593068107
HEB24097	-1.24530803023249	-2.86012507438425	-6.75716265458154	-11.1424982575529	-3.2837437377858	-11.149161987834	-12.3041366478103	-13.0966945679398	-1.61465194519566	-12.9040494899974	-10.7747664730525	-15.2036097718563	-15.3190869892763	-17.8705934942268	-19.0592863614329	-18.7701428270545	-14.6561219765538
HEB24098	-2.32536965486477	-3.41399555741353	-9.05987789515068	-9.17974836765493	-0.518666140949758	-10.4517080032682	-12.3058571368047	-12.2874786074899	-9.4905970166618	-12.7332783605394	-8.8650411963348	-14.3433318422234	-15.1318277370297	-15.1318277370297	-19.0592863614329	-18.7701428270545	-12.7332783605394
HEB24099	-1.04590916046989	-1.90680344739859	-3.52180504413475	-10.4178366693653	-2.67002475006651	-11.3963213487105	-12.6669689386541	-13.3404681139769	-10.6669689386541	-13.2692094308071	-8.65414489829654	-14.5567860209037	-15.2519314393753	-16.0592863614329	-18.0592863614329	-16.8368939400964	-12.7373582665455
HEB24100	-1.20674753130758	-3.13597327975103	-9.94351258356374	-10.3380444274079	-1.16188468618463	-10.7122963118403	-12.4848858157372	-12.687378679636	-9.90278864871045	-12.5196512338979	-8.96581125067252	-14.353641282459	-15.5552751436286	-14.9703126429075	-16.877203238516	-18.7701428270545	-14.7072782370737
HEB24139	-1.11468802435203	-1.44936200766738	-9.0234546088848	-10.4072174028305	-2.58680789968955	-11.2795170541109	-12.7389486727482	-13.1322911009277	-10.0588289389867	-13.1109174501351	-9.86746341327086	-15.7389486727482	-15.7389486727482	-16.3910253693279	-17.6134177906643	-17.6134177906643	-13.7065271950558
HEB24140	-1.27499689392913	-0.923245525060491	-10.8045002904914	-11.6741922681457	-4.13852807733552	-11.5426626454404	-12.7831266396988	-13.1887654409754	-10.6807649220692	-13.0126084858216	-11.3894627912126	-15.4555519816703	-15.6481970596127	-16.285626980228	-19.0592863614329	-18.7701428270545	-13.8408421375551
HEB24141	-1.30410747823098	-2.50568654530544	-6.47123455426828	-10.6367910586835	-1.99649692905433	-10.6715564768441	-12.4101986488177	-12.7920692841614	-2.69685209994644	-13.0291084814622	-9.96301929100445	-14.2515009027987	-15.1360236853787	-15.6665384020775	-17.2515009027987	-18.7701428270545	-14.3770317848825
HEB24142	-1.70563421194864	-1.4665518577226	-7.58225807695225	-10.0448339649945	-1.63456919008582	-10.9662241302981	-12.2691512632554	-12.8207936907765	-10.0887773125821	-12.8608711301519	-9.78179955916066	-14.2032633275989	-15.5511866310192	-15.4256557489354	-19.0592863614329	-16.6886901547692	-12.2826977950933
HEB24143	-1.2802111213074	-1.6922398707139	-4.57100386096072	-10.9009671432703	-2.10451325459155	-10.9163971838399	-12.246102629319	-12.5975749998204	-10.3418138288988	-12.7831306529765	-9.1701537760857	-15.2856309935056	-15.2856309935056	-16.8705934942268	-19.0592863614329	-16.8705934942268	-13.3680931536976
HEB24144	-1.28318556800949	-1.53796545124012	-10.2676403112127	-10.71677100916	-2.06033060052076	-11.0946555100214	-12.5849811366044	-13.2768588412421	-10.1193175642556	-12.6315237225415	-9.23358613277641	-14.5622610601044	-15.7549061380468	-15.392336058662	-19.0592863614329	-18.7701428270545	-14.1699436373256
HEB24175	-1.38489316427917	-1.20551986509234	-9.33177033385365	-10.4037564466794	-2.50732547013188	-10.8781536970546	-12.417239676043	-12.8851627555739	-9.22491212754855	-12.9135445569438	-8.66813351900458	-14.197752985882	-15.2939683011413	-15.8300212013815	-19.0592863614329	-17.3445943742112	-13.4240288417056
HEB24176	-1.36786352484946	-1.51952981629934	-10.0994865779361	-10.5704704822181	-1.95536636935781	-11.025308989555	-12.1407862069749	-12.5509743065923	-9.82177559546983	-12.3864385345805	-9.01525532489104	-14.5606894614256	-14.9627879049969	-16.0697031089134	-17.1851803263334	-17.7701428270545	-13.015255324891
HEB24177	-1.81538624456101	-3.37062216320064	-7.21139237685593	-9.74648906519881	-0.87133701470618	-10.5623055660046	-11.8424134851973	-12.4325376910343	-4.0034797214405	-12.0468839985365	-10.3533109998837	-14.3867340014212	-14.884233660892	-15.0648059065338	-19.0592863614329	-17.3867340014212	-14.0409591645794
HEB24178	-0.879744157504903	-3.59280787185608	-8.44919604867017	-9.64636911254959	-1.48357558900426	-10.7379995880152	-11.9597857075814	-12.3084807120316	-9.124218250568	-12.3193280942686	-6.84365583462407	-14.5111956485916	-15.0472485488318	-15.5618217216615	-16.1992516422768	-17.1992516422768	-13.2398936267742
HEB24179	-1.23519350430892	-1.57356432740169	-5.52722493024036	-10.6155203947472	-2.21970746095828	-11.0811129980111	-12.394832279623	-12.7929166456206	-10.5816423848353	-12.5977456930192	-11.1834444504753	-14.5571037085218	-15.2864561185782	-15.5801873216349	-17.3644586305794	-16.4469207907714	-13.3644586305795
HEB24180	-1.61915948291339	-1.0583816649683	-10.1246378425457	-10.4462368930615	-2.40816256019984	-11.095965452663	-12.3097805892762	-12.3523052059228	-9.95237459903415	-12.2626679934381	-8.93900275801469	-14.4413102119815	-15.5788137357315	-15.3157793298977	-16.7632383068689	-17.4153150034486	-13.3400268761444
